All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: chipseq: copying data

            543   0%    0.00kB/s    0:00:00  
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=312/314)
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=284/314)
            660   0%  114.26kB/s    0:00:00 (xfr#2, to-chk=311/314)
            726   0%  178.71kB/s    0:00:00 (xfr#3, to-chk=310/314)
          1,644   0%    1.05MB/s    0:00:00 (xfr#4, to-chk=309/314)
          1,670   0%  550.29kB/s    0:00:00 (xfr#5, to-chk=308/314)
          1,756   0%  592.29kB/s    0:00:00 (xfr#6, to-chk=307/314)
          1,772   0%  400.07kB/s    0:00:00 (xfr#7, to-chk=306/314)
         15,223   0%    4.67MB/s    0:00:00 (xfr#8, to-chk=305/314)
         16,785   0%    3.87MB/s    0:00:00 (xfr#9, to-chk=304/314)
         26,009   0%    6.07MB/s    0:00:00 (xfr#10, to-chk=303/314)
         35,087   0%    6.59MB/s    0:00:00 (xfr#11, to-chk=302/314)
         36,184   0%    6.80MB/s    0:00:00 (xfr#12, to-chk=301/314)
         49,642   0%    7.80MB/s    0:00:00 (xfr#13, to-chk=300/314)
         52,252   0%    8.22MB/s    0:00:00 (xfr#14, to-chk=299/314)
         57,977   0%    9.13MB/s    0:00:00 (xfr#15, to-chk=298/314)
         67,368   0%    9.10MB/s    0:00:00 (xfr#16, to-chk=297/314)
        100,547   0%   11.92MB/s    0:00:00 (xfr#17, to-chk=296/314)
        100,906   0%   11.96MB/s    0:00:00 (xfr#18, to-chk=295/314)
        101,661   0%   10.71MB/s    0:00:00 (xfr#19, to-chk=294/314)
        101,702   0%  978.10kB/s    0:00:00 (xfr#20, to-chk=283/314)
        101,965   0%  971.03kB/s    0:00:00 (xfr#21, to-chk=282/314)
        102,038   0%  962.29kB/s    0:00:00 (xfr#22, to-chk=281/314)
        125,187   0%    1.14MB/s    0:00:00 (xfr#23, to-chk=280/314)
        126,046   0%    1.15MB/s    0:00:00 (xfr#24, to-chk=279/314)
        126,524   0%    1.14MB/s    0:00:00 (xfr#25, to-chk=272/314)
        127,420   0%    1.14MB/s    0:00:00 (xfr#26, to-chk=271/314)
        130,499   0%    1.17MB/s    0:00:00 (xfr#27, to-chk=270/314)
        130,688   0%    1.16MB/s    0:00:00 (xfr#28, to-chk=269/314)
***2   0%    1.16MB/s    0:00:00 (xfr#29, to-chk=268/314)
        132,750   0%    1.17MB/s    0:00:00 (xfr#30, to-chk=267/314)
        133,166   0%    1.17MB/s    0:00:00 (xfr#31, to-chk=266/314)
        134,514   0%    1.17MB/s    0:00:00 (xfr#32, to-chk=265/314)
        139,412   0%    1.22MB/s    0:00:00 (xfr#33, to-chk=264/314)
        139,956   0%    1.21MB/s    0:00:00 (xfr#34, to-chk=263/314)
        141,448   0%    1.22MB/s    0:00:00 (xfr#35, to-chk=262/314)
        145,058   0%    1.24MB/s    0:00:00 (xfr#36, to-chk=261/314)
        145,298   0%    1.24MB/s    0:00:00 (xfr#37, to-chk=260/314)
        145,712   0%    1.24MB/s    0:00:00 (xfr#38, to-chk=259/314)
        145,908   0%    1.24MB/s    0:00:00 (xfr#39, to-chk=255/314)
        146,104   0%    1.24MB/s    0:00:00 (xfr#40, to-chk=253/314)
        392,176   1%    2.65MB/s    0:00:00 (xfr#41, to-chk=250/314)
     20,575,184 100%   46.50MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   42.94MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   42.94MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   42.94MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   42.94MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   42.94MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   42.94MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   42.94MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   42.94MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   42.94MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   42.94MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   42.94MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   42.94MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   42.94MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   42.94MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   42.94MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   42.94MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   42.94MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   39.96MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   39.96MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   39.96MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   39.96MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   39.96MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   39.96MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   39.96MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   39.96MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   39.96MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   39.96MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   39.96MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   39.96MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   39.01MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   38.93MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   38.93MB/s    0:00:00 (xfr#228, to-chk=0/314)

         32,768   0%    0.00kB/s    0:00:00  
    211,910,656   0%  202.06MB/s    0:12:11  
    429,228,032   0%  204.76MB/s    0:12:01  
    657,195,008   0%  209.05MB/s    0:11:45  
    806,457,129   0%  210.01MB/s    0:00:03 (xfr#1, to-chk=145/147)
    806,457,129   0%  210.01MB/s    0:00:03 (xfr#1, to-chk=37/147) 
    880,447,273   0%  210.06MB/s    0:11:40  
  1,095,634,729   0%  210.85MB/s    0:11:37  
  1,309,806,377   0%  210.10MB/s    0:11:38  
  1,521,717,033   1%  206.27MB/s    0:11:50  
  1,740,246,825   1%  205.15MB/s    0:11:53  
  1,741,357,932   1%  207.66MB/s    0:00:07 (xfr#2, to-chk=144/147)
  1,956,774,764   1%  205.47MB/s    0:11:51  
  2,178,909,036   1%  207.31MB/s    0:11:44  
  2,384,266,092   1%  205.75MB/s    0:11:48  
  2,594,005,973   1%  206.75MB/s    0:00:11 (xfr#3, to-chk=143/147)
  2,598,724,565   1%  204.73MB/s    0:11:50  
  2,813,584,341   1%  204.33MB/s    0:11:51  
  3,031,524,309   1%  203.43MB/s    0:11:53  
  3,255,034,837   2%  207.76MB/s    0:11:37  
  3,471,345,421   2%  207.39MB/s    0:00:15 (xfr#4, to-chk=142/147)
  3,475,834,637   2%  209.28MB/s    0:11:31  
  3,694,069,517   2%  210.08MB/s    0:11:27  
  3,928,819,469   2%  214.09MB/s    0:11:13  
  4,146,562,829   2%  212.72MB/s    0:11:17  
  4,358,185,377   2%  208.40MB/s    0:00:19 (xfr#5, to-chk=141/147)
  4,366,737,825   2%  212.57MB/s    0:11:16  
  4,577,403,297   3%  210.76MB/s    0:11:21  
  4,798,161,313   3%  207.42MB/s    0:11:31  
  5,024,719,265   3%  209.53MB/s    0:11:23  
  5,141,724,188   3%  208.70MB/s    0:00:23 (xfr#6, to-chk=140/147)
  5,247,663,132   3%  210.19MB/s    0:11:20  
  5,474,417,692   3%  213.97MB/s    0:11:07  
  5,694,061,596   3%  213.76MB/s    0:11:06  
  5,883,650,542   3%  208.94MB/s    0:00:26 (xfr#7, to-chk=139/147)
  5,908,161,006   3%  210.79MB/s    0:11:15  
  6,121,677,294   4%  208.54MB/s    0:11:21  
  6,346,826,222   4%  208.15MB/s    0:11:21  
  6,567,584,238   4%  208.42MB/s    0:11:19  
  6,695,593,372   4%  209.01MB/s    0:00:30 (xfr#8, to-chk=138/147)
  6,789,735,836   4%  210.34MB/s    0:11:12  
  7,014,196,636   4%  212.95MB/s    0:11:03  
  7,238,952,348   4%  212.86MB/s    0:11:02  
  7,465,018,780   4%  214.07MB/s    0:10:57  
  7,539,812,547   4%  209.59MB/s    0:00:34 (xfr#9, to-chk=137/147)
  7,682,877,635   5%  213.10MB/s    0:10:59  
  7,898,949,827   5%  211.10MB/s    0:11:04  
  8,129,505,475   5%  212.48MB/s    0:10:59  
  8,249,989,909   5%  209.90MB/s    0:00:37 (xfr#10, to-chk=136/147)
  8,351,832,853   5%  211.59MB/s    0:11:01  
  8,577,440,533   5%  213.44MB/s    0:10:54  
  8,799,968,021   5%  214.98MB/s    0:10:48  
  9,024,035,605   5%  213.43MB/s    0:10:52  
  9,207,034,322   6%  210.20MB/s    0:00:41 (xfr#11, to-chk=135/147)
  9,246,650,834   6%  213.45MB/s    0:10:51  
  9,457,643,986   6%  210.01MB/s    0:11:01  
  9,648,353,746   6%  202.42MB/s    0:11:25  
  9,874,649,554   6%  202.95MB/s    0:11:22  
  9,927,962,488   6%  209.47MB/s    0:00:45 (xfr#12, to-chk=134/147)
 10,089,213,816   6%  200.98MB/s    0:11:27  
 10,312,757,112   6%  203.98MB/s    0:11:16  
 10,537,381,752   6%  212.07MB/s    0:10:49  
 10,759,384,952   7%  211.04MB/s    0:10:51  
 10,883,060,878   7%  209.43MB/s    0:00:49 (xfr#13, to-chk=133/147)
 10,964,096,142   7%  208.74MB/s    0:10:58  
 11,207,627,918   7%  213.51MB/s    0:10:42  
 11,471,606,926   7%  222.90MB/s    0:10:14  
 11,533,026,007   7%  210.54MB/s    0:00:52 (xfr#14, to-chk=132/147)
 11,684,741,847   7%  220.79MB/s    0:10:19  
 11,904,877,271   7%  224.47MB/s    0:10:07  
 12,126,814,935   7%  219.26MB/s    0:10:21  
 12,292,635,451   8%  210.36MB/s    0:00:55 (xfr#15, to-chk=131/147)
 12,335,692,603   8%  206.17MB/s    0:10:59  
 12,542,950,203   8%  204.77MB/s    0:11:03  
 12,739,558,203   8%  199.15MB/s    0:11:21  
 12,957,137,723   8%  198.11MB/s    0:11:23  
 13,173,709,391   8%  209.69MB/s    0:00:59 (xfr#16, to-chk=130/147)
 13,181,082,191   8%  201.71MB/s    0:11:10  
 13,398,137,423   8%  204.05MB/s    0:11:01  
 13,616,765,519   8%  209.30MB/s    0:10:43  
 13,829,364,303   9%  208.11MB/s    0:10:46  
 13,885,355,826   9%  209.34MB/s    0:01:03 (xfr#17, to-chk=129/147)
 14,020,917,042   9%  200.38MB/s    0:11:10  
 14,237,972,274   9%  200.33MB/s    0:11:09  
 14,457,288,498   9%  200.50MB/s    0:11:08  
 14,616,000,806   9%  209.09MB/s    0:01:06 (xfr#18, to-chk=128/147)
 14,673,541,414   9%  201.37MB/s    0:11:04  
 14,897,477,926   9%  209.15MB/s    0:10:38  
 15,103,228,198   9%  206.45MB/s    0:10:45  
 15,205,983,737  10%  208.72MB/s    0:01:09 (xfr#19, to-chk=127/147)
 15,272,666,617  10%  194.55MB/s    0:11:24  
 15,503,091,193  10%  197.93MB/s    0:11:11  
 15,726,896,633  10%  197.90MB/s    0:11:10  
 15,818,811,937  10%  208.52MB/s    0:01:12 (xfr#20, to-chk=126/147)
 15,944,935,969  10%  200.78MB/s    0:10:59  
 16,171,788,833  10%  214.47MB/s    0:10:16  
 16,392,546,849  10%  212.17MB/s    0:10:22  
 16,571,002,649  10%  208.65MB/s    0:01:15 (xfr#21, to-chk=125/147)
 16,613,928,729  10%  211.64MB/s    0:10:23  
 16,837,111,577  11%  212.87MB/s    0:10:18  
 17,057,181,465  11%  211.25MB/s    0:10:22  
 17,145,599,965  11%  208.76MB/s    0:01:18 (xfr#22, to-chk=124/147)
 17,282,799,581  11%  212.41MB/s    0:10:17  
 17,501,820,893  11%  211.85MB/s    0:10:18  
 17,714,040,913  11%  208.76MB/s    0:01:20 (xfr#23, to-chk=123/147)
 17,714,171,985  11%  208.12MB/s    0:10:28  
 17,863,233,617  11%  191.22MB/s    0:11:23  
 18,075,045,969  11%  187.95MB/s    0:11:33  
 18,294,399,108  12%  207.84MB/s    0:01:23 (xfr#24, to-chk=122/147)
 18,296,266,884  12%  188.42MB/s    0:11:31  
 18,504,605,828  12%  188.55MB/s    0:11:29  
 18,722,381,956  12%  204.94MB/s    0:10:33  
 18,843,324,874  12%  207.73MB/s    0:01:26 (xfr#25, to-chk=121/147)
 18,939,040,202  12%  206.10MB/s    0:10:28  
 19,135,123,914  12%  200.10MB/s    0:10:46  
 19,340,120,522  12%  199.30MB/s    0:10:48  
 19,378,300,424  12%  207.36MB/s    0:01:29 (xfr#26, to-chk=120/147)
 19,551,413,768  12%  197.76MB/s    0:10:52  
 19,772,859,912  13%  198.90MB/s    0:10:47  
 19,949,371,777  13%  207.35MB/s    0:01:31 (xfr#27, to-chk=119/147)
 19,989,971,329  13%  203.96MB/s    0:10:30  
 20,211,810,689  13%  207.98MB/s    0:10:17  
 20,408,910,209  13%  204.60MB/s    0:10:26  
 20,602,995,073  13%  198.07MB/s    0:10:46  
 20,824,670,593  13%  199.16MB/s    0:10:41  
 20,889,357,050  13%  207.03MB/s    0:01:36 (xfr#28, to-chk=118/147)
 21,042,678,522  13%  198.24MB/s    0:10:43  
 21,265,795,834  14%  204.45MB/s    0:10:22  
 21,482,621,690  14%  209.88MB/s    0:10:05  
 21,688,666,874  14%  206.15MB/s    0:10:15  
 21,877,548,296  14%  206.99MB/s    0:01:40 (xfr#29, to-chk=117/147)
 21,906,154,760  14%  205.97MB/s    0:10:15  
 22,124,487,944  14%  204.83MB/s    0:10:17  
 22,348,424,456  14%  206.53MB/s    0:10:11  
 22,560,531,720  14%  208.02MB/s    0:10:05  
 22,771,328,264  15%  206.43MB/s    0:10:09  
 22,962,070,792  15%  199.85MB/s    0:10:28  
 23,088,493,683  15%  206.66MB/s    0:01:46 (xfr#30, to-chk=116/147)
 23,167,169,651  15%  195.35MB/s    0:10:42  
 23,386,584,179  15%  197.04MB/s    0:10:35  
 23,605,736,563  15%  199.04MB/s    0:10:28  
 23,825,413,235  15%  205.94MB/s    0:10:06  
 24,035,325,043  15%  207.09MB/s    0:10:01  
 24,127,841,268  15%  206.54MB/s    0:01:51 (xfr#31, to-chk=115/147)
 24,199,439,348  15%  193.90MB/s    0:10:41  
 24,420,164,596  16%  194.27MB/s    0:10:39  
 24,638,268,404  16%  193.90MB/s    0:10:39  
 24,865,809,396  16%  198.10MB/s    0:10:24  
 25,086,534,644  16%  211.61MB/s    0:09:44  
 25,150,782,098  16%  206.32MB/s    0:01:56 (xfr#32, to-chk=114/147)
 25,258,850,962  16%  200.06MB/s    0:10:16  
 25,462,045,330  16%  196.55MB/s    0:10:26  
 25,683,229,330  16%  195.03MB/s    0:10:30  
 25,907,853,970  17%  195.96MB/s    0:10:26  
 26,134,641,298  17%  208.96MB/s    0:09:46  
 26,141,150,474  17%  206.11MB/s    0:02:00 (xfr#33, to-chk=113/147)
 26,356,206,858  17%  213.34MB/s    0:09:33  
 26,578,177,290  17%  213.53MB/s    0:09:31  
 26,781,601,034  17%  208.47MB/s    0:09:44  
 27,002,850,570  17%  207.15MB/s    0:09:47  
 27,228,294,410  17%  208.08MB/s    0:09:43  
 27,287,994,803  17%  206.24MB/s    0:02:06 (xfr#34, to-chk=112/147)
 27,456,324,019  18%  209.52MB/s    0:09:38  
 27,678,228,915  18%  213.93MB/s    0:09:25  
 27,866,919,482  18%  206.30MB/s    0:02:08 (xfr#35, to-chk=111/147)
 27,888,808,506  18%  211.39MB/s    0:09:31  
 28,115,464,762  18%  211.68MB/s    0:09:29  
 28,341,662,266  18%  211.24MB/s    0:09:29  
 28,554,555,962  18%  209.09MB/s    0:09:34  
 28,766,892,602  18%  209.51MB/s    0:09:32  
 28,988,568,122  19%  208.32MB/s    0:09:34  
 29,055,780,008  19%  206.45MB/s    0:02:14 (xfr#36, to-chk=110/147)
 29,211,755,688  19%  207.60MB/s    0:09:35  
 29,418,685,608  19%  205.36MB/s    0:09:41  
 29,619,782,824  19%  202.69MB/s    0:09:47  
 29,820,486,824  19%  197.65MB/s    0:10:01  
 29,950,817,085  19%  206.18MB/s    0:02:18 (xfr#37, to-chk=109/147)
 30,030,115,645  19%  194.43MB/s    0:10:10  
 30,255,199,037  19%  199.54MB/s    0:09:54  
 30,475,891,517  20%  204.21MB/s    0:09:39  
 30,708,446,013  20%  211.86MB/s    0:09:17  
 30,879,086,881  20%  206.26MB/s    0:02:22 (xfr#38, to-chk=108/147)
 30,891,309,345  20%  205.48MB/s    0:09:33  
 31,090,014,497  20%  199.18MB/s    0:09:51  
 31,319,062,817  20%  201.18MB/s    0:09:44  
 31,539,427,617  20%  198.27MB/s    0:09:51  
 31,757,039,905  20%  206.56MB/s    0:09:26  
 31,976,475,372  21%  206.19MB/s    0:02:27 (xfr#39, to-chk=107/147)
 31,981,751,020  21%  212.77MB/s    0:09:09  
 32,185,502,444  21%  206.73MB/s    0:09:24  
 32,369,593,068  21%  198.08MB/s    0:09:48  
 32,591,235,820  21%  199.04MB/s    0:09:44  
 32,820,447,980  21%  200.11MB/s    0:09:39  
 32,919,199,431  21%  206.05MB/s    0:02:32 (xfr#40, to-chk=106/147)
 33,035,099,847  21%  202.71MB/s    0:09:31  
 33,253,465,799  21%  210.89MB/s    0:09:08  
 33,468,096,199  22%  209.22MB/s    0:09:11  
 33,677,287,111  22%  204.44MB/s    0:09:23  
 33,896,373,959  22%  205.50MB/s    0:09:19  
 34,072,495,354  22%  206.06MB/s    0:02:37 (xfr#41, to-chk=105/147)
 34,117,158,138  22%  206.07MB/s    0:09:16  
 34,337,228,026  22%  207.37MB/s    0:09:12  
 34,555,921,658  22%  209.64MB/s    0:09:05  
 34,778,809,594  22%  210.55MB/s    0:09:02  
 34,932,622,586  23%  194.57MB/s    0:09:45  
 35,009,359,588  23%  205.69MB/s    0:02:42 (xfr#42, to-chk=104/147)
 35,103,502,052  23%  182.83MB/s    0:10:22  
 35,294,473,956  23%  176.22MB/s    0:10:44  
 35,520,605,924  23%  176.99MB/s    0:10:40  
 35,745,066,724  23%  193.85MB/s    0:09:43  
 35,976,343,268  23%  208.26MB/s    0:09:02  
 36,181,962,468  23%  211.75MB/s    0:08:52  
 36,200,542,898  23%  205.51MB/s    0:02:47 (xfr#43, to-chk=103/147)
 36,360,745,650  23%  200.41MB/s    0:09:21  
 36,589,859,506  24%  201.52MB/s    0:09:17  
 36,820,316,850  24%  201.32MB/s    0:09:16  
 36,905,566,756  24%  205.49MB/s    0:02:51 (xfr#44, to-chk=102/147)
 37,038,572,068  24%  204.38MB/s    0:09:07  
 37,272,011,300  24%  217.43MB/s    0:08:33  
 37,445,354,020  24%  204.07MB/s    0:09:06  
 37,643,436,580  24%  196.35MB/s    0:09:26  
 37,701,087,428  24%  205.23MB/s    0:02:55 (xfr#45, to-chk=101/147)
 37,830,357,188  24%  188.82MB/s    0:09:48  
 38,046,593,220  25%  184.72MB/s    0:10:00  
 38,269,186,244  25%  196.56MB/s    0:09:23  
 38,461,749,372  25%  205.20MB/s    0:02:58 (xfr#46, to-chk=100/147)
 38,495,041,660  25%  203.19MB/s    0:09:03  
 38,694,828,156  25%  206.26MB/s    0:08:54  
 38,892,615,804  25%  201.86MB/s    0:09:05  
 39,118,977,148  25%  202.71MB/s    0:09:02  
 39,351,302,268  25%  204.30MB/s    0:08:56  
 39,380,973,303  25%  205.20MB/s    0:03:03 (xfr#47, to-chk=99/147) 
 39,565,457,143  26%  207.73MB/s    0:08:46  
 39,780,251,383  26%  211.73MB/s    0:08:35  
 39,977,055,991  26%  204.74MB/s    0:08:52  
 40,190,736,119  26%  200.29MB/s    0:09:03  
 40,209,170,745  26%  205.09MB/s    0:03:06 (xfr#48, to-chk=98/147)
 40,429,240,633  26%  206.10MB/s    0:08:46  
 40,641,478,969  26%  205.49MB/s    0:08:47  
 40,860,238,137  26%  210.73MB/s    0:08:33  
 41,058,704,463  27%  205.23MB/s    0:03:10 (xfr#49, to-chk=97/147)
 41,076,300,879  27%  211.29MB/s    0:08:30  
 41,260,850,255  27%  198.27MB/s    0:09:03  
 41,478,331,471  27%  199.57MB/s    0:08:59  
 41,706,986,575  27%  201.93MB/s    0:08:51  
 41,718,947,663  27%  205.15MB/s    0:03:13 (xfr#50, to-chk=96/147)
 41,918,144,335  27%  200.76MB/s    0:08:53  
 42,129,268,559  27%  207.20MB/s    0:08:36  
 42,351,533,903  27%  208.34MB/s    0:08:32  
 42,550,304,591  28%  201.21MB/s    0:08:49  
 42,741,332,182  28%  205.00MB/s    0:03:18 (xfr#51, to-chk=95/147)
 42,745,886,934  28%  197.00MB/s    0:08:59  
 42,947,573,974  28%  194.76MB/s    0:09:04  
 43,176,786,134  28%  196.41MB/s    0:08:59  
 43,411,536,086  28%  204.97MB/s    0:08:35  
 43,639,208,150  28%  213.14MB/s    0:08:14  
 43,787,405,195  28%  205.14MB/s    0:03:23 (xfr#52, to-chk=94/147)
 43,861,460,875  28%  218.05MB/s    0:08:02  
 44,061,902,731  29%  211.19MB/s    0:08:17  
 44,295,210,891  29%  210.79MB/s    0:08:17  
 44,524,554,123  29%  211.19MB/s    0:08:15  
 44,754,749,323  29%  213.08MB/s    0:08:09  
 44,877,761,033  29%  205.34MB/s    0:03:28 (xfr#53, to-chk=93/147)
 44,973,148,681  29%  217.42MB/s    0:07:59  
 45,193,153,033  29%  214.25MB/s    0:08:05  
 45,400,771,081  29%  209.06MB/s    0:08:16  
 45,614,025,225  30%  205.02MB/s    0:08:25  
 45,841,697,289  30%  207.18MB/s    0:08:18  
 45,936,062,436  30%  205.39MB/s    0:03:33 (xfr#54, to-chk=92/147)
 46,067,527,652  30%  208.62MB/s    0:08:14  
 46,299,164,644  30%  214.35MB/s    0:07:59  
 46,519,889,892  30%  216.14MB/s    0:07:54  
 46,710,206,436  30%  207.22MB/s    0:08:14  
 46,927,884,260  30%  205.28MB/s    0:08:18  
 46,982,576,413  30%  205.42MB/s    0:03:38 (xfr#55, to-chk=91/147)
 47,136,389,405  31%  199.76MB/s    0:08:30  
 47,343,057,181  31%  196.41MB/s    0:08:38  
 47,556,442,397  31%  201.91MB/s    0:08:23  
 47,781,919,005  31%  203.77MB/s    0:08:17  
 47,969,122,973  31%  205.41MB/s    0:03:42 (xfr#56, to-chk=90/147)
 47,998,679,709  31%  205.74MB/s    0:08:11  
 48,185,424,541  31%  200.99MB/s    0:08:22  
 48,404,085,405  31%  202.25MB/s    0:08:18  
 48,629,496,477  32%  202.23MB/s    0:08:17  
 48,856,644,253  32%  204.71MB/s    0:08:10  
 49,071,744,208  32%  205.43MB/s    0:03:47 (xfr#57, to-chk=89/147)
 49,086,194,896  32%  214.87MB/s    0:07:46  
 49,279,132,880  32%  208.73MB/s    0:07:58  
 49,493,402,832  32%  206.07MB/s    0:08:04  
 49,717,961,936  32%  205.46MB/s    0:08:04  
 49,949,172,944  32%  205.85MB/s    0:08:02  
 50,116,212,939  33%  205.47MB/s    0:03:52 (xfr#58, to-chk=88/147)
 50,173,458,635  33%  213.38MB/s    0:07:44  
 50,413,025,483  33%  219.42MB/s    0:07:30  
 50,629,523,659  33%  217.50MB/s    0:07:33  
 50,824,296,651  33%  208.80MB/s    0:07:51  
 51,046,299,851  33%  208.26MB/s    0:07:51  
 51,144,089,039  33%  205.56MB/s    0:03:57 (xfr#59, to-chk=87/147)
 51,277,553,103  33%  206.22MB/s    0:07:55  
 51,502,734,799  33%  208.29MB/s    0:07:49  
 51,716,382,159  34%  212.85MB/s    0:07:38  
 51,926,916,559  34%  210.11MB/s    0:07:43  
 52,076,850,091  34%  205.52MB/s    0:04:01 (xfr#60, to-chk=86/147)
 52,114,369,451  34%  199.66MB/s    0:08:06  
 52,344,433,579  34%  200.83MB/s    0:08:02  
 52,563,848,107  34%  202.20MB/s    0:07:58  
 52,795,222,955  34%  207.18MB/s    0:07:45  
 52,961,097,369  34%  205.66MB/s    0:04:05 (xfr#61, to-chk=85/147)
 53,017,917,081  34%  215.58MB/s    0:07:26  
 53,212,788,377  35%  207.19MB/s    0:07:43  
 53,411,395,225  35%  202.22MB/s    0:07:54  
 53,637,723,801  35%  201.02MB/s    0:07:56  
 53,872,572,057  35%  203.92MB/s    0:07:48  
 54,066,741,143  35%  205.70MB/s    0:04:10 (xfr#62, to-chk=84/147)
 54,104,326,039  35%  212.72MB/s    0:07:27  
 54,317,645,719  35%  216.23MB/s    0:07:19  
 54,516,187,031  35%  209.60MB/s    0:07:32  
 54,747,037,591  36%  208.59MB/s    0:07:33  
 54,977,986,455  36%  208.40MB/s    0:07:32  
 55,052,794,753  36%  205.75MB/s    0:04:15 (xfr#63, to-chk=83/147)
 55,196,744,577  36%  209.75MB/s    0:07:29  
 55,410,129,793  36%  213.29MB/s    0:07:20  
 55,620,893,569  36%  208.50MB/s    0:07:29  
 55,825,365,889  36%  202.18MB/s    0:07:42  
 55,988,419,457  36%  188.84MB/s    0:08:14  
 56,103,539,407  36%  205.43MB/s    0:04:20 (xfr#64, to-chk=82/147)
 56,179,266,255  37%  183.47MB/s    0:08:28  
 56,408,412,879  37%  187.90MB/s    0:08:14  
 56,629,957,327  37%  191.97MB/s    0:08:03  
 56,852,779,727  37%  206.23MB/s    0:07:28  
 57,075,339,983  37%  213.80MB/s    0:07:11  
 57,284,334,287  37%  208.99MB/s    0:07:20  
 57,298,012,721  37%  205.50MB/s    0:04:25 (xfr#65, to-chk=81/147)
 57,505,827,377  37%  208.98MB/s    0:07:19  
 57,740,085,809  38%  211.71MB/s    0:07:13  
 57,969,035,825  38%  213.23MB/s    0:07:08  
 58,195,331,633  38%  217.36MB/s    0:06:59  
 58,343,432,579  38%  205.67MB/s    0:04:30 (xfr#66, to-chk=80/147)
 58,392,453,507  38%  211.55MB/s    0:07:10  
 58,594,861,443  38%  203.95MB/s    0:07:25  
 58,820,600,195  38%  203.18MB/s    0:07:26  
 59,045,224,835  38%  202.78MB/s    0:07:25  
 59,273,617,795  39%  210.24MB/s    0:07:09  
 59,499,025,193  39%  205.74MB/s    0:04:35 (xfr#67, to-chk=79/147)
 59,505,087,273  39%  217.18MB/s    0:06:54  
 59,722,175,273  39%  215.11MB/s    0:06:57  
 59,922,420,521  39%  209.30MB/s    0:07:07  
 60,133,708,585  39%  205.22MB/s    0:07:15  
 60,359,152,425  39%  203.78MB/s    0:07:17  
 60,508,420,713  39%  205.70MB/s    0:04:40 (xfr#68, to-chk=78/147)
 60,569,041,513  39%  202.01MB/s    0:07:20  
