Skipping chipseq la 1
Skipping chipseq la 2
Skipping chipseq la 3
Skipping chipseq cws 1
Skipping chipseq cws 2
All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: chipseq: copying data

            543   0%    0.00kB/s    0:00:00  
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=312/314)
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=284/314)
            660   0%  114.26kB/s    0:00:00 (xfr#2, to-chk=311/314)
            726   0%  178.71kB/s    0:00:00 (xfr#3, to-chk=310/314)
          1,644   0%    1.05MB/s    0:00:00 (xfr#4, to-chk=309/314)
          1,670   0%    1.07MB/s    0:00:00 (xfr#5, to-chk=308/314)
          1,756   0%  592.29kB/s    0:00:00 (xfr#6, to-chk=307/314)
          1,772   0%  600.10kB/s    0:00:00 (xfr#7, to-chk=306/314)
         15,223   0%    4.67MB/s    0:00:00 (xfr#8, to-chk=305/314)
         16,785   0%    5.16MB/s    0:00:00 (xfr#9, to-chk=304/314)
         26,009   0%    8.10MB/s    0:00:00 (xfr#10, to-chk=303/314)
         35,087   0%    8.24MB/s    0:00:00 (xfr#11, to-chk=302/314)
         36,184   0%    8.50MB/s    0:00:00 (xfr#12, to-chk=301/314)
         49,642   0%    9.36MB/s    0:00:00 (xfr#13, to-chk=300/314)
         52,252   0%    8.22MB/s    0:00:00 (xfr#14, to-chk=299/314)
         57,977   0%    9.13MB/s    0:00:00 (xfr#15, to-chk=298/314)
         67,368   0%    9.10MB/s    0:00:00 (xfr#16, to-chk=297/314)
        100,547   0%   11.92MB/s    0:00:00 (xfr#17, to-chk=296/314)
        100,906   0%   11.96MB/s    0:00:00 (xfr#18, to-chk=295/314)
        101,661   0%   10.71MB/s    0:00:00 (xfr#19, to-chk=294/314)
        101,702   0%    1.00MB/s    0:00:00 (xfr#20, to-chk=283/314)
        101,965   0% 1021.08kB/s    0:00:00 (xfr#21, to-chk=282/314)
        102,038   0% 1021.82kB/s    0:00:00 (xfr#22, to-chk=281/314)
        125,187   0%    1.21MB/s    0:00:00 (xfr#23, to-chk=280/314)
        126,046   0%    1.21MB/s    0:00:00 (xfr#24, to-chk=279/314)
        126,524   0%    1.20MB/s    0:00:00 (xfr#25, to-chk=272/314)
        127,420   0%    1.21MB/s    0:00:00 (xfr#26, to-chk=271/314)
        130,499   0%    1.23MB/s    0:00:00 (xfr#27, to-chk=270/314)
        130,688   0%    1.23MB/s    0:00:00 (xfr#28, to-chk=269/314)
***2   0%    1.22MB/s    0:00:00 (xfr#29, to-chk=268/314)
        132,750   0%    1.24MB/s    0:00:00 (xfr#30, to-chk=267/314)
        133,166   0%    1.23MB/s    0:00:00 (xfr#31, to-chk=266/314)
        134,514   0%    1.24MB/s    0:00:00 (xfr#32, to-chk=265/314)
        139,412   0%    1.27MB/s    0:00:00 (xfr#33, to-chk=264/314)
        139,956   0%    1.28MB/s    0:00:00 (xfr#34, to-chk=263/314)
        141,448   0%    1.28MB/s    0:00:00 (xfr#35, to-chk=262/314)
        145,058   0%    1.31MB/s    0:00:00 (xfr#36, to-chk=261/314)
        145,298   0%    1.30MB/s    0:00:00 (xfr#37, to-chk=260/314)
        145,712   0%    1.31MB/s    0:00:00 (xfr#38, to-chk=259/314)
        145,908   0%    1.30MB/s    0:00:00 (xfr#39, to-chk=255/314)
        146,104   0%    1.30MB/s    0:00:00 (xfr#40, to-chk=253/314)
        392,176   1%    2.69MB/s    0:00:00 (xfr#41, to-chk=250/314)
     20,575,184 100%   48.69MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   48.69MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   48.69MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   48.69MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   48.33MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   44.09MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   44.09MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   44.09MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   44.09MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   44.09MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   44.09MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   44.09MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   44.09MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   44.09MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   44.09MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   44.09MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   44.09MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   44.09MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   44.09MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   44.09MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   44.09MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   44.09MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   41.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.46MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.46MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.46MB/s    0:00:00 (xfr#228, to-chk=0/314)

         32,768   0%    0.00kB/s    0:00:00  
    219,316,224   0%  209.12MB/s    0:11:47  
    441,843,712   0%  210.78MB/s    0:11:40  
    665,616,384   0%  211.72MB/s    0:11:36  
    806,457,129   0%  213.39MB/s    0:00:03 (xfr#1, to-chk=145/147)
    806,457,129   0%  213.39MB/s    0:00:03 (xfr#1, to-chk=37/147) 
    891,686,697   0%  212.75MB/s    0:11:31  
  1,118,113,577   0%  214.45MB/s    0:11:25  
  1,343,590,185   0%  215.15MB/s    0:11:22  
  1,563,299,625   1%  214.19MB/s    0:11:24  
  1,741,357,932   1%  212.63MB/s    0:00:07 (xfr#2, to-chk=144/147)
  1,781,695,340   1%  212.35MB/s    0:11:29  
  2,000,651,116   1%  210.52MB/s    0:11:34  
  2,219,606,892   1%  208.96MB/s    0:11:38  
  2,434,237,292   1%  207.80MB/s    0:11:41  
  2,594,005,973   1%  211.08MB/s    0:00:11 (xfr#3, to-chk=143/147)
  2,638,898,133   1%  204.53MB/s    0:11:51  
  2,845,434,837   1%  201.56MB/s    0:12:00  
  3,064,554,453   2%  201.60MB/s    0:11:59  
  3,286,787,029   2%  203.42MB/s    0:11:52  
  3,471,345,421   2%  209.05MB/s    0:00:15 (xfr#4, to-chk=142/147)
  3,502,114,573   2%  205.96MB/s    0:11:42  
  3,718,121,229   2%  208.22MB/s    0:11:33  
  3,932,489,485   2%  207.09MB/s    0:11:36  
  4,156,917,517   2%  207.61MB/s    0:11:33  
  4,358,185,377   2%  208.95MB/s    0:00:19 (xfr#5, to-chk=141/147)
  4,376,076,705   2%  208.53MB/s    0:11:29  
  4,594,016,673   3%  208.99MB/s    0:11:27  
  4,817,953,185   3%  211.27MB/s    0:11:18  
  5,050,868,129   3%  213.29MB/s    0:11:11  
  5,141,724,188   3%  209.94MB/s    0:00:23 (xfr#6, to-chk=140/147)
  5,275,188,252   3%  214.53MB/s    0:11:06  
  5,510,593,564   3%  218.69MB/s    0:10:52  
  5,730,106,396   3%  217.64MB/s    0:10:54  
  5,883,650,542   3%  210.29MB/s    0:00:26 (xfr#7, to-chk=139/147)
  5,945,975,278   3%  213.57MB/s    0:11:06  
  6,165,193,198   4%  212.35MB/s    0:11:08  
  6,389,457,390   4%  209.69MB/s    0:11:16  
  6,611,231,214   4%  210.23MB/s    0:11:13  
  6,695,593,372   4%  210.41MB/s    0:00:30 (xfr#8, to-chk=138/147)
  6,834,169,244   4%  211.92MB/s    0:11:07  
  7,050,831,260   4%  211.31MB/s    0:11:08  
  7,270,344,092   4%  210.18MB/s    0:11:10  
  7,494,411,676   4%  210.72MB/s    0:11:08  
  7,539,812,547   4%  210.41MB/s    0:00:34 (xfr#9, to-chk=137/147)
  7,707,977,923   5%  208.49MB/s    0:11:14  
  7,926,540,483   5%  208.94MB/s    0:11:11  
  8,143,956,163   5%  208.44MB/s    0:11:12  
  8,249,989,909   5%  210.18MB/s    0:00:37 (xfr#10, to-chk=136/147)
  8,357,763,861   5%  205.99MB/s    0:11:19  
  8,575,343,381   5%  206.90MB/s    0:11:15  
  8,805,407,509   5%  209.64MB/s    0:11:05  
  9,031,473,941   5%  211.71MB/s    0:10:57  
  9,207,034,322   6%  210.34MB/s    0:00:41 (xfr#11, to-chk=135/147)
  9,252,745,682   6%  213.49MB/s    0:10:51  
  9,458,987,474   6%  210.78MB/s    0:10:58  
  9,683,349,970   6%  209.42MB/s    0:11:01  
  9,920,229,842   6%  212.05MB/s    0:10:52  
  9,927,962,488   6%  210.44MB/s    0:00:44 (xfr#12, to-chk=134/147)
 10,142,003,064   6%  212.17MB/s    0:10:51  
 10,360,401,784   6%  215.08MB/s    0:10:41  
 10,582,929,272   6%  214.64MB/s    0:10:41  
 10,801,459,064   7%  210.26MB/s    0:10:54  
 10,883,060,878   7%  210.47MB/s    0:00:49 (xfr#13, to-chk=133/147)
 11,017,573,518   7%  208.91MB/s    0:10:57  
 11,236,758,670   7%  209.10MB/s    0:10:55  
 11,460,072,590   7%  209.28MB/s    0:10:54  
 11,533,026,007   7%  210.37MB/s    0:00:52 (xfr#14, to-chk=132/147)
 11,683,660,503   7%  210.49MB/s    0:10:49  
 11,920,769,751   7%  215.50MB/s    0:10:33  
 12,136,841,943   8%  214.76MB/s    0:10:34  
 12,292,635,451   8%  210.64MB/s    0:00:55 (xfr#15, to-chk=131/147)
 12,355,943,227   8%  213.75MB/s    0:10:36  
 12,583,582,523   8%  214.72MB/s    0:10:32  
 12,812,499,771   8%  212.76MB/s    0:10:37  
 13,053,147,963   8%  218.63MB/s    0:10:19  
 13,173,709,391   8%  211.23MB/s    0:00:59 (xfr#16, to-chk=130/147)
 13,277,256,271   8%  219.82MB/s    0:10:14  
 13,494,934,095   8%  217.45MB/s    0:10:20  
 13,716,773,455   9%  215.76MB/s    0:10:24  
 13,885,355,826   9%  211.17MB/s    0:01:02 (xfr#17, to-chk=129/147)
 13,933,852,466   9%  210.13MB/s    0:10:39  
 14,170,339,122   9%  213.09MB/s    0:10:30  
 14,393,161,522   9%  214.31MB/s    0:10:25  
 14,616,000,806   9%  211.45MB/s    0:01:05 (xfr#18, to-chk=128/147)
 14,620,490,022   9%  215.57MB/s    0:10:20  
 14,849,669,414   9%  218.46MB/s    0:10:11  
 15,073,311,014   9%  215.39MB/s    0:10:19  
 15,205,983,737  10%  211.58MB/s    0:01:08 (xfr#19, to-chk=127/147)
 15,279,678,969  10%  211.47MB/s    0:10:29  
 15,514,625,529  10%  213.29MB/s    0:10:23  
 15,751,800,313  10%  215.25MB/s    0:10:16  
 15,818,811,937  10%  211.82MB/s    0:01:11 (xfr#20, to-chk=126/147)
 15,972,198,945  10%  214.42MB/s    0:10:17  
 16,198,265,377  10%  219.17MB/s    0:10:03  
 16,431,475,233  10%  218.76MB/s    0:10:03  
 16,571,002,649  10%  211.94MB/s    0:01:14 (xfr#21, to-chk=125/147)
 16,646,696,729  10%  213.52MB/s    0:10:17  
 16,872,238,873  11%  214.69MB/s    0:10:12  
 17,095,323,417  11%  213.98MB/s    0:10:14  
 17,145,599,965  11%  211.98MB/s    0:01:17 (xfr#22, to-chk=124/147)
 17,322,711,005  11%  212.65MB/s    0:10:16  
 17,544,419,293  11%  214.19MB/s    0:10:11  
 17,714,040,913  11%  212.06MB/s    0:01:19 (xfr#23, to-chk=123/147)
 17,758,965,841  11%  211.57MB/s    0:10:17  
 17,977,790,545  11%  210.55MB/s    0:10:19  
 18,205,069,393  12%  210.53MB/s    0:10:18  
 18,294,399,108  12%  211.90MB/s    0:01:22 (xfr#24, to-chk=122/147)
 18,426,585,220  12%  210.48MB/s    0:10:18  
 18,649,374,852  12%  212.45MB/s    0:10:11  
 18,843,324,874  12%  211.94MB/s    0:01:24 (xfr#25, to-chk=121/147)
 18,860,724,682  12%  210.67MB/s    0:10:15  
 19,070,636,490  12%  206.52MB/s    0:10:26  
 19,291,886,026  12%  206.41MB/s    0:10:26  
 19,378,300,424  12%  211.63MB/s    0:01:27 (xfr#26, to-chk=120/147)
 19,503,375,880  12%  203.71MB/s    0:10:33  
 19,720,857,096  13%  205.17MB/s    0:10:27  
 19,940,271,624  13%  207.44MB/s    0:10:19  
 19,949,371,777  13%  211.46MB/s    0:01:29 (xfr#27, to-chk=119/147)
 20,162,822,529  13%  207.80MB/s    0:10:17  
 20,390,068,609  13%  211.56MB/s    0:10:05  
 20,615,414,145  13%  213.44MB/s    0:09:59  
 20,839,383,425  13%  214.53MB/s    0:09:55  
 20,889,357,050  13%  211.60MB/s    0:01:34 (xfr#28, to-chk=118/147)
 21,053,754,106  13%  212.57MB/s    0:09:59  
 21,274,741,498  14%  211.08MB/s    0:10:03  
 21,524,826,874  14%  216.98MB/s    0:09:45  
 21,780,712,186  14%  224.60MB/s    0:09:24  
 21,877,548,296  14%  212.15MB/s    0:01:38 (xfr#29, to-chk=117/147)
 22,001,575,176  14%  226.15MB/s    0:09:19  
 22,225,216,776  14%  226.78MB/s    0:09:17  
 22,455,608,584  14%  222.08MB/s    0:09:28  
 22,687,343,880  14%  216.32MB/s    0:09:42  
 22,915,343,624  15%  218.02MB/s    0:09:36  
 23,088,493,683  15%  212.48MB/s    0:01:43 (xfr#30, to-chk=116/147)
 23,150,654,579  15%  220.81MB/s    0:09:28  
 23,393,530,995  15%  223.79MB/s    0:09:19  
 23,634,113,651  15%  225.90MB/s    0:09:13  
 23,866,471,539  15%  226.94MB/s    0:09:09  
 24,089,425,011  15%  223.99MB/s    0:09:16  
 24,127,841,268  15%  212.90MB/s    0:01:48 (xfr#31, to-chk=115/147)
 24,257,635,316  15%  206.17MB/s    0:10:03  
 24,482,063,348  16%  202.32MB/s    0:10:13  
 24,707,212,276  16%  200.60MB/s    0:10:17  
 24,932,688,884  16%  201.20MB/s    0:10:14  
 25,150,782,098  16%  212.49MB/s    0:01:52 (xfr#32, to-chk=114/147)
 25,155,271,314  16%  214.17MB/s    0:09:36  
 25,356,761,746  16%  208.70MB/s    0:09:50  
 25,584,925,330  16%  209.42MB/s    0:09:47  
 25,813,514,898  17%  210.16MB/s    0:09:44  
 26,037,942,930  17%  210.60MB/s    0:09:42  
 26,141,150,474  17%  212.41MB/s    0:01:57 (xfr#33, to-chk=113/147)
 26,256,755,978  17%  214.74MB/s    0:09:30  
 26,484,919,562  17%  214.74MB/s    0:09:29  
 26,708,790,538  17%  213.61MB/s    0:09:31  
 26,933,120,266  17%  213.59MB/s    0:09:30  
 27,150,044,426  17%  213.14MB/s    0:09:30  
 27,287,994,803  17%  212.41MB/s    0:02:02 (xfr#34, to-chk=112/147)
 27,367,719,347  18%  210.63MB/s    0:09:36  
 27,594,441,139  18%  211.31MB/s    0:09:33  
 27,806,908,851  18%  208.48MB/s    0:09:40  
 27,866,919,482  18%  212.31MB/s    0:02:05 (xfr#35, to-chk=111/147)
 28,019,225,146  18%  207.38MB/s    0:09:42  
 28,244,636,218  18%  209.23MB/s    0:09:35  
 28,478,075,450  18%  210.83MB/s    0:09:30  
 28,700,570,170  18%  213.23MB/s    0:09:23  
 28,924,047,930  19%  215.89MB/s    0:09:15  
 29,055,780,008  19%  212.39MB/s    0:02:10 (xfr#36, to-chk=110/147)
 29,135,242,408  19%  212.50MB/s    0:09:22  
 29,365,535,912  19%  211.75MB/s    0:09:23  
 29,587,834,024  19%  211.70MB/s    0:09:23  
 29,816,489,128  19%  212.93MB/s    0:09:18  
 29,950,817,085  19%  212.42MB/s    0:02:14 (xfr#37, to-chk=109/147)
 30,040,830,781  19%  216.07MB/s    0:09:09  
 30,263,587,645  19%  214.27MB/s    0:09:13  
 30,490,604,349  20%  215.34MB/s    0:09:09  
 30,726,009,661  20%  216.96MB/s    0:09:04  
 30,879,086,881  20%  212.56MB/s    0:02:18 (xfr#38, to-chk=108/147)
 30,957,500,705  20%  218.66MB/s    0:08:58  
 31,196,739,873  20%  222.65MB/s    0:08:48  
 31,421,561,121  20%  222.12MB/s    0:08:48  
 31,653,787,937  20%  221.37MB/s    0:08:49  
 31,891,257,633  21%  222.79MB/s    0:08:44  
 31,976,475,372  21%  212.90MB/s    0:02:23 (xfr#39, to-chk=107/147)
 32,119,343,852  21%  220.13MB/s    0:08:50  
 32,351,898,348  21%  221.98MB/s    0:08:44  
 32,576,948,972  21%  220.26MB/s    0:08:47  
 32,799,476,460  21%  216.70MB/s    0:08:55  
 32,919,199,431  21%  212.99MB/s    0:02:27 (xfr#40, to-chk=106/147)
 33,027,464,903  21%  216.68MB/s    0:08:54  
 33,261,330,119  21%  216.99MB/s    0:08:52  
 33,503,289,031  22%  221.02MB/s    0:08:41  
 33,747,574,471  22%  226.21MB/s    0:08:28  
 33,976,000,199  22%  226.32MB/s    0:08:27  
 34,072,495,354  22%  213.38MB/s    0:02:32 (xfr#41, to-chk=105/147)
 34,196,522,234  22%  223.13MB/s    0:08:33  
 34,429,109,498  22%  220.90MB/s    0:08:38  
 34,652,292,346  22%  215.86MB/s    0:08:49  
 34,874,950,906  22%  214.49MB/s    0:08:51  
 35,009,359,588  23%  213.41MB/s    0:02:36 (xfr#42, to-chk=104/147)
 35,096,162,020  23%  214.65MB/s    0:08:50  
 35,312,398,052  23%  210.75MB/s    0:08:59  
 35,534,466,788  23%  210.43MB/s    0:08:58  
 35,758,304,996  23%  210.77MB/s    0:08:56  
 35,988,500,196  23%  212.91MB/s    0:08:50  
 36,200,542,898  23%  213.39MB/s    0:02:41 (xfr#43, to-chk=103/147)
 36,214,403,762  23%  215.22MB/s    0:08:43  
 36,429,525,682  24%  213.56MB/s    0:08:46  
 36,657,525,426  24%  214.55MB/s    0:08:43  
 36,885,033,650  24%  213.91MB/s    0:08:43  
 36,905,566,756  24%  213.38MB/s    0:02:44 (xfr#44, to-chk=102/147)
 37,103,518,244  24%  212.14MB/s    0:08:47  
 37,324,767,780  24%  213.55MB/s    0:08:42  
 37,549,064,740  24%  212.67MB/s    0:08:43  
 37,701,087,428  24%  213.34MB/s    0:02:48 (xfr#45, to-chk=101/147)
 37,759,643,844  24%  208.68MB/s    0:08:52  
 37,984,202,948  25%  210.13MB/s    0:08:48  
 38,208,598,212  25%  210.88MB/s    0:08:45  
 38,436,401,348  25%  211.72MB/s    0:08:42  
 38,461,749,372  25%  213.30MB/s    0:02:51 (xfr#46, to-chk=100/147)
 38,652,065,916  25%  212.93MB/s    0:08:38  
 38,874,134,652  25%  212.34MB/s    0:08:38  
 39,100,987,516  25%  212.92MB/s    0:08:36  
 39,321,876,604  25%  211.27MB/s    0:08:39  
 39,380,973,303  25%  213.25MB/s    0:02:56 (xfr#47, to-chk=99/147) 
 39,542,159,095  26%  212.37MB/s    0:08:35  
 39,768,258,295  26%  213.34MB/s    0:08:32  
 39,989,901,047  26%  212.09MB/s    0:08:34  
 40,203,351,799  26%  210.32MB/s    0:08:37  
 40,209,170,745  26%  213.19MB/s    0:02:59 (xfr#48, to-chk=98/147)
 40,413,413,689  26%  207.88MB/s    0:08:42  
 40,647,082,297  26%  209.69MB/s    0:08:36  
 40,877,670,713  26%  211.82MB/s    0:08:30  
 41,058,704,463  27%  213.23MB/s    0:03:03 (xfr#49, to-chk=97/147)
 41,093,602,383  27%  212.41MB/s    0:08:28  
 41,315,703,887  27%  215.28MB/s    0:08:20  
 41,546,587,215  27%  214.62MB/s    0:08:20  
 41,718,947,663  27%  213.23MB/s    0:03:06 (xfr#50, to-chk=96/147)
 41,772,195,663  27%  213.43MB/s    0:08:22  
 41,999,408,975  27%  216.12MB/s    0:08:15  
 42,238,222,159  27%  220.11MB/s    0:08:05  
 42,463,371,087  28%  218.74MB/s    0:08:07  
 42,688,651,087  28%  218.66MB/s    0:08:06  
 42,741,332,182  28%  213.34MB/s    0:03:11 (xfr#51, to-chk=95/147)
 42,915,920,086  28%  218.68MB/s    0:08:05  
 43,141,658,838  28%  215.56MB/s    0:08:11  
 43,366,578,390  28%  215.45MB/s    0:08:10  
 43,589,925,078  28%  215.04MB/s    0:08:10  
 43,787,405,195  28%  213.38MB/s    0:03:15 (xfr#52, to-chk=94/147)
 43,816,011,659  28%  214.71MB/s    0:08:10  
 44,045,027,211  29%  215.49MB/s    0:08:07  
 44,268,373,899  29%  215.17MB/s    0:08:07  
 44,492,441,483  29%  215.34MB/s    0:08:05  
 44,716,214,155  29%  214.79MB/s    0:08:06  
 44,877,761,033  29%  213.44MB/s    0:03:20 (xfr#53, to-chk=93/147)
 44,912,462,345  29%  206.97MB/s    0:08:23  
 45,137,807,881  29%  207.44MB/s    0:08:21  
 45,368,789,513  29%  209.09MB/s    0:08:16  
 45,597,870,601  30%  210.36MB/s    0:08:12  
 45,820,398,089  30%  216.63MB/s    0:07:57  
 45,936,062,436  30%  213.34MB/s    0:03:25 (xfr#54, to-chk=92/147)
 46,016,573,412  30%  209.67MB/s    0:08:11  
 46,232,186,852  30%  206.00MB/s    0:08:19  
 46,454,943,716  30%  204.50MB/s    0:08:22  
 46,670,196,708  30%  202.76MB/s    0:08:25  
 46,896,328,676  30%  209.91MB/s    0:08:07  
 46,982,576,413  30%  213.16MB/s    0:03:30 (xfr#55, to-chk=91/147)
 47,128,099,101  31%  213.76MB/s    0:07:57  
 47,352,822,045  31%  214.23MB/s    0:07:55  
 47,575,742,749  31%  216.06MB/s    0:07:50  
 47,812,098,333  31%  218.50MB/s    0:07:44  
 47,969,122,973  31%  213.29MB/s    0:03:34 (xfr#56, to-chk=90/147)
 48,042,556,061  31%  218.19MB/s    0:07:43  
 48,263,051,933  31%  217.18MB/s    0:07:44  
 48,488,987,293  31%  217.90MB/s    0:07:42  
 48,743,496,349  32%  222.23MB/s    0:07:32  
 48,972,380,829  32%  221.80MB/s    0:07:32  
 49,071,744,208  32%  213.44MB/s    0:03:39 (xfr#57, to-chk=89/147)
 49,194,656,976  32%  222.22MB/s    0:07:30  
 49,421,444,304  32%  222.48MB/s    0:07:28  
 49,649,968,336  32%  216.28MB/s    0:07:40  
 49,872,626,896  32%  214.80MB/s    0:07:42  
 50,095,121,616  33%  214.85MB/s    0:07:41  
 50,116,212,939  33%  213.46MB/s    0:03:43 (xfr#58, to-chk=88/147)
 50,303,285,451  33%  210.41MB/s    0:07:50  
 50,516,637,899  33%  206.79MB/s    0:07:57  
 50,739,427,531  33%  206.82MB/s    0:07:56  
 50,965,821,643  33%  207.75MB/s    0:07:53  
 51,144,089,039  33%  213.38MB/s    0:03:48 (xfr#59, to-chk=87/147)
 51,191,307,727  33%  211.88MB/s    0:07:42  
 51,418,357,199  33%  215.15MB/s    0:07:34  
 51,650,190,799  34%  217.31MB/s    0:07:29  
 51,879,271,887  34%  217.95MB/s    0:07:26  
 52,076,850,091  34%  213.44MB/s    0:03:52 (xfr#60, to-chk=86/147)
 52,100,443,051  34%  216.92MB/s    0:07:28  
 52,311,436,203  34%  213.09MB/s    0:07:35  
 52,532,882,347  34%  210.61MB/s    0:07:39  
 52,750,527,403  34%  207.88MB/s    0:07:44  
 52,961,097,369  34%  213.38MB/s    0:03:56 (xfr#61, to-chk=85/147)
 52,981,315,225  34%  210.17MB/s    0:07:38  
 53,209,839,257  35%  214.36MB/s    0:07:28  
 53,439,542,937  35%  216.33MB/s    0:07:23  
 53,666,952,857  35%  218.66MB/s    0:07:17  
 53,897,574,041  35%  218.62MB/s    0:07:16  
 54,066,741,143  35%  213.50MB/s    0:04:01 (xfr#62, to-chk=84/147)
 54,127,951,767  35%  219.06MB/s    0:07:14  
 54,363,651,991  35%  220.49MB/s    0:07:10  
 54,609,543,063  36%  224.90MB/s    0:07:01  
 54,838,755,223  36%  224.56MB/s    0:07:00  
 55,052,794,753  36%  213.63MB/s    0:04:05 (xfr#63, to-chk=83/147)
 55,057,349,505  36%  220.76MB/s    0:07:07  
 55,270,636,417  36%  215.43MB/s    0:07:16  
 55,490,968,449  36%  209.36MB/s    0:07:28  
 55,721,917,313  36%  209.78MB/s    0:07:26  
 55,941,659,521  36%  210.99MB/s    0:07:22  
 56,103,539,407  36%  213.60MB/s    0:04:10 (xfr#64, to-chk=82/147)
 56,167,797,455  37%  214.06MB/s    0:07:15  
 56,385,835,727  37%  213.51MB/s    0:07:15  
 56,605,184,719  37%  210.75MB/s    0:07:20  
 56,827,548,367  37%  211.37MB/s    0:07:18  
 57,045,029,583  37%  209.31MB/s    0:07:21  
 57,265,197,775  37%  209.81MB/s    0:07:19  
 57,298,012,721  37%  213.50MB/s    0:04:15 (xfr#65, to-chk=81/147)
 57,465,883,185  37%  205.36MB/s    0:07:27  
 57,688,607,281  38%  205.45MB/s    0:07:26  
 57,912,052,273  38%  206.87MB/s    0:07:22  
 58,139,494,961  38%  208.61MB/s    0:07:17  
 58,343,432,579  38%  213.46MB/s    0:04:20 (xfr#66, to-chk=80/147)
 58,370,990,467  38%  215.96MB/s    0:07:01  
 58,581,229,955  38%  212.98MB/s    0:07:06  
 58,791,371,139  38%  209.80MB/s    0:07:12  
 59,021,009,283  38%  210.33MB/s    0:07:10  
 59,255,792,003  39%  211.11MB/s    0:07:07  
 59,485,168,003  39%  215.68MB/s    0:06:57  
 59,499,025,193  39%  213.44MB/s    0:04:25 (xfr#67, to-chk=79/147)
 59,698,090,793  39%  216.34MB/s    0:06:55  
 59,923,862,313  39%  215.42MB/s    0:06:55  
 60,145,898,281  39%  212.38MB/s    0:07:00  
 60,359,676,713  39%  208.66MB/s    0:07:07  
 60,508,420,713  39%  213.39MB/s    0:04:30 (xfr#68, to-chk=78/147)
 60,586,965,609  39%  212.08MB/s    0:06:59  
 60,821,191,273  40%  214.10MB/s    0:06:54  
