Skipping chipseq la 1
All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: chipseq: copying data

            543   0%    0.00kB/s    0:00:00  
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=312/314)
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=284/314)
            660   0%  114.26kB/s    0:00:00 (xfr#2, to-chk=311/314)
            726   0%  178.71kB/s    0:00:00 (xfr#3, to-chk=310/314)
          1,644   0%    1.05MB/s    0:00:00 (xfr#4, to-chk=309/314)
          1,670   0%  550.29kB/s    0:00:00 (xfr#5, to-chk=308/314)
          1,756   0%  592.29kB/s    0:00:00 (xfr#6, to-chk=307/314)
          1,772   0%  400.07kB/s    0:00:00 (xfr#7, to-chk=306/314)
         15,223   0%    4.67MB/s    0:00:00 (xfr#8, to-chk=305/314)
         16,785   0%    3.87MB/s    0:00:00 (xfr#9, to-chk=304/314)
         26,009   0%    6.07MB/s    0:00:00 (xfr#10, to-chk=303/314)
         35,087   0%    6.59MB/s    0:00:00 (xfr#11, to-chk=302/314)
         36,184   0%    6.80MB/s    0:00:00 (xfr#12, to-chk=301/314)
         49,642   0%    7.80MB/s    0:00:00 (xfr#13, to-chk=300/314)
         52,252   0%    8.22MB/s    0:00:00 (xfr#14, to-chk=299/314)
         57,977   0%    7.82MB/s    0:00:00 (xfr#15, to-chk=298/314)
         67,368   0%    9.10MB/s    0:00:00 (xfr#16, to-chk=297/314)
        100,547   0%   11.92MB/s    0:00:00 (xfr#17, to-chk=296/314)
        100,906   0%   10.63MB/s    0:00:00 (xfr#18, to-chk=295/314)
        101,661   0%   10.71MB/s    0:00:00 (xfr#19, to-chk=294/314)
        101,702   0%  923.25kB/s    0:00:00 (xfr#20, to-chk=283/314)
        101,965   0%  917.08kB/s    0:00:00 (xfr#21, to-chk=282/314)
        102,038   0%  909.32kB/s    0:00:00 (xfr#22, to-chk=281/314)
        125,187   0%    1.08MB/s    0:00:00 (xfr#23, to-chk=280/314)
        126,046   0%    1.08MB/s    0:00:00 (xfr#24, to-chk=279/314)
        126,524   0%    1.08MB/s    0:00:00 (xfr#25, to-chk=272/314)
        127,420   0%    1.08MB/s    0:00:00 (xfr#26, to-chk=271/314)
        130,499   0%    1.11MB/s    0:00:00 (xfr#27, to-chk=270/314)
        130,688   0%    1.10MB/s    0:00:00 (xfr#28, to-chk=269/314)
***2   0%    1.10MB/s    0:00:00 (xfr#29, to-chk=268/314)
        132,750   0%    1.11MB/s    0:00:00 (xfr#30, to-chk=267/314)
        133,166   0%    1.11MB/s    0:00:00 (xfr#31, to-chk=266/314)
        134,514   0%    1.11MB/s    0:00:00 (xfr#32, to-chk=265/314)
        139,412   0%    1.15MB/s    0:00:00 (xfr#33, to-chk=264/314)
        139,956   0%    1.15MB/s    0:00:00 (xfr#34, to-chk=263/314)
        141,448   0%    1.16MB/s    0:00:00 (xfr#35, to-chk=262/314)
        145,058   0%    1.18MB/s    0:00:00 (xfr#36, to-chk=261/314)
        145,298   0%    1.18MB/s    0:00:00 (xfr#37, to-chk=260/314)
        145,712   0%    1.17MB/s    0:00:00 (xfr#38, to-chk=259/314)
        145,908   0%    1.17MB/s    0:00:00 (xfr#39, to-chk=255/314)
        146,104   0%    1.18MB/s    0:00:00 (xfr#40, to-chk=253/314)
        392,176   1%    2.52MB/s    0:00:00 (xfr#41, to-chk=250/314)
[d4/9af90c] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (H3K4m1_VCaP_Daro_REP1_T1)
[af/3592fd] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (H3K4m1_VCaP_Daro_REP2_T1)
[d3/4b0187] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (H3K4m1_VCaP_Daro_REP3_T1)
[ef/a10d38] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (H3K4m1_VCaP_R1881_REP2_T1)
[c6/8814af] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (H3K4m1_VCaP_R1881_REP1_T1)
[16/aeea35] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (H3K4me1_LAPC4_Control_REP1_T1)
[15/4f2db0] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (H3K4me1_LAPC4_Control_REP2_T1)
[ff/c4474a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (H3K4me1_LAPC4_Control_REP3_T1)
[b1/02562f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (H3K4me1_LAPC4_Daro_REP1_T1)
[60/17ee37] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (H3K4me1_LAPC4_Daro_REP2_T1)
[29/da110d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (H3K4me1_LAPC4_Daro_REP3_T1)
[6a/946301] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (H3K4me1_LAPC4_R1881_REP1_T1)
[90/a7cee2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (H3K4me1_LAPC4_R1881_REP2_T1)
[9d/44e543] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (H3K4me1_LAPC4_R1881_REP3_T1)
[1c/e18c2e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (Med1_VCAP_Control_REP1_T1)
[d5/b34314] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (Med1_VCAP_Control_REP2_T1)
[27/73dc02] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (Med1_VCAP_Control_REP3_T1)
[67/d15c54] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (Med1_VCAP_Daro_REP2_T1)
[81/fceae7] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (Med1_VCAP_Daro_REP1_T1)
[bd/933ff8] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (Med1_VCAP_Daro_REP3_T1)
[3f/fd47a3] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (Med1_VCAP_R1881_REP1_T1)
[78/815bcb] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (Med1_VCAP_R1881_REP2_T1)
[cd/090bdd] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (RNAPII_VCaP_Control_REP1_T1)
[53/b115d2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (Med1_VCAP_R1881_REP3_T1)
[33/efe1aa] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (RNAPII_VCaP_Control_REP2_T1)
[2d/bdc9fd] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (RNAPII_VCaP_Control_REP3_T1)
[32/eba2a2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (RNAPII_VCaP_Daro_REP1_T1)
[45/640f29] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (RNAPII_VCaP_Daro_REP2_T1)
[30/2cd067] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (RNAPII_VCaP_Daro_REP3_T1)
[ef/edd4d3] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (RNAPII_VCaP_R1881_REP1_T1)
[01/3769eb] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (RNAPII_VCaP_R1881_REP2_T1)
[37/1b0a62] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (RNAPII_VCaP_R1881_REP3_T1)
[33/f9a1ab] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_R1881_REP2_T1)
[f8/bada2c] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_R1881_REP1_T1)
[26/246428] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_Control_REP3_T1)
[62/766321] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_Daro_REP3_T1)
[aa/1c0b5a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_R1881_REP2_T1)
[57/a3ee01] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_R1881_REP3_T1)
[9e/862f93] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP3_T1)
[b3/e73cd5] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H2Bk15ac_VCAP_Daro_REP2_T1)
[5b/b37a98] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_Daro_REP1_T1)
[b2/097c77] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_Daro_REP2_T1)
[ac/07c786] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_Control_REP2_T1)
[e3/c1c4ac] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_Daro_REP2_T1)
[9b/878546] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H2Bk15ac_VCAP_R1881_REP3_T1)
[30/48d14a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_R1881_REP1_T1)
[6a/8799ef] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_Control_REP1_T1)
[2f/c08048] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_Control_REP2_T1)
[15/640df2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_R1881_REP1_T1)
[3e/2a602b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_R1881_REP3_T1)
[4d/c44319] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_Daro_REP2_T1)
[31/895821] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_Daro_REP2_T1)
[75/29ead1] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4m1_VCaP_Daro_REP2_T1)
[96/759754] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_Daro_REP2_T1)
[52/1f6dfd] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_Control_REP2_T1)
[0a/f7eced] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_R1881_REP1_T1)
[db/cd62bd] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4m1_VCaP_Control_REP3_T1)
[5f/ed7886] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_Control_REP3_T1)
[01/84deb2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4m1_VCaP_Control_REP2_T1)
[1a/6d0fc2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_Control_REP2_T1)
[c3/a2ea87] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_Daro_REP3_T1)
[09/4b186f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_R1881_REP3_T1)
[56/0fa153] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4m1_VCaP_Control_REP1_T1)
[be/10b7d9] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4m1_VCaP_Control_REP4_T1)
[2c/82e79a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4m1_VCaP_Daro_REP3_T1)
[76/dcc083] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_Control_REP3_T1)
[e1/6ef82e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_Daro_REP1_T1)
[d7/12e12d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_Daro_REP3_T1)
[5d/9634c4] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Daro_REP3_T1)
[b6/9b7a30] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H2Bk15ac_VCAP_Daro_REP3_T1)
[40/eb7f8d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H2Bk15ac_VCAP_R1881_REP1_T1)
[9d/9cb845] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_R1881_REP2_T1)
[a9/ff3f20] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4m1_VCaP_R1881_REP1_T1)
[ce/9d10e1] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_Control_REP1_T1)
[19/2462c3] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H2Bk15ac_VCAP_R1881_REP2_T1)
[04/5aecd8] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_R1881_REP3_T1)
[93/bfc62e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H2Bk15ac_VCAP_Daro_REP1_T1)
[33/09e3cc] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4m1_VCaP_Daro_REP1_T1)
[b9/2b5b67] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4me1_LAPC4_R1881_REP3_T1)
[d2/2fd1ff] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_R1881_REP2_T1)
[48/f6d8ad] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_Daro_REP1_T1)
[3d/3bb083] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_Control_REP2_T1)
[61/059bab] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_Daro_REP3_T1)
[d1/b84e3e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_Daro_REP1_T1)
[e8/e9ddf4] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_Control_REP3_T1)
[5b/a46141] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (RNAPII_VCaP_Daro_REP1_T1)
[63/d4528d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Daro_REP2_T1)
[c3/7221cf] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_VCAP_Control_REP2_T1)
[06/587275] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H2Bk15ac_VCAP_Control_REP1_T1)
[5d/a3c195] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_Daro_REP1_T1)
[93/b56e61] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_R1881_REP2_T1)
[fc/e9f4ca] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K4m1_VCaP_R1881_REP2_T1)
[b3/c8dc95] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_VCAP_Daro_REP2_T1)
[c7/2e0581] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_R1881_REP1_T1)
[9d/f68d79] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_Control_REP3_T1)
[34/828fea] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_Control_REP2_T1)
[3e/342278] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Daro_REP1_T1)
[d3/91f552] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (Med1_VCAP_Control_REP1_T1)
[a6/574958] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_Daro_REP3_T1)
[5e/68a5bb] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_VCAP_Control_REP3_T1)
[cf/55abe4] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_VCAP_Daro_REP1_T1)
[61/21c2b7] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_VCAP_R1881_REP3_T1)
[7b/ae6b0b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_R1881_REP2_T1)
[50/73388b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Daro_REP3_T1)
[99/74ba4f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_R1881_REP1_T1)
[6c/262180] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_VCAP_R1881_REP2_T1)
[30/c54ba6] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP1_T1)
[4d/fe4c24] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_VCAP_Control_REP1_T1)
[6b/e82d6b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_R1881_REP1_T1)
[c5/16be94] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Daro_REP2_T1)
[1e/c6dbe2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Daro_REP1_T1)
[61/8e80b5] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_VCAP_Daro_REP3_T1)
[71/2d10d6] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_Control_REP1_T1)
[2a/961799] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_R1881_REP3_T1)
[3e/4c129a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Control_REP3_T1)
[a4/e27b2e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Control_REP2_T1)
[17/22e899] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_Control_REP3_T1)
[76/6c5305] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_VCAP_R1881_REP1_T1)
[50/cc6ceb] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP2_T1)
[6f/a4f80f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_R1881_REP3_T1)
[58/d343ab] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_Daro_REP3_T1)
[a9/ae2991] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP3_T1)
[0c/85cfed] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_Daro_REP2_T1)
[00/332516] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_R1881_REP1_T1)
[9d/e96cec] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_R1881_REP2_T1)
[af/ed3b5a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_Control_REP1_T1)
[0d/2ff8a2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_LAPC4_R1881_REP2_T1)
[92/184744] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K27ac_VCaP_Control_REP1_T1)
[87/41b086] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP1_T1)
[22/cc477c] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP2_T1)
[b6/c3ab0b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Daro_REP1_T1)
[75/e28a05] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Daro_REP3_T1)
[83/d84dfd] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_R1881_REP3_T1)
[a4/167fe7] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (H3K18ac_VCaP_Control_REP1_T1)
[82/53a5bd] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_R1881_REP2_T1)
[b4/1258ff] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_R1881_REP1_T1)
[7a/6dfc96] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Daro_REP2_T1)
[18/36541b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (RNAPII_VCaP_R1881_REP2_T1)
[c1/908332] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K4me1_LAPC4_R1881_REP2_T1)
[5d/267134] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (RNAPII_VCaP_Control_REP3_T1)
