All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200: copying data

         14,102   1%    0.00kB/s    0:00:00  
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=9/11)
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/11)
         26,908   2%   12.21MB/s    0:00:00 (xfr#2, to-chk=8/11)
         36,111   3%   20.99MB/s    0:00:00 (xfr#3, to-chk=7/11)
         36,501   3%   21.36MB/s    0:00:00 (xfr#4, to-chk=6/11)
         36,847   3%   10.85MB/s    0:00:00 (xfr#5, to-chk=5/11)
         37,191   3%   11.01MB/s    0:00:00 (xfr#6, to-chk=4/11)
         52,862   5%   18.48MB/s    0:00:00 (xfr#7, to-chk=3/11)
        250,414  24%   11.86MB/s    0:00:00 (xfr#8, to-chk=2/11)
        258,553  24%   11.66MB/s    0:00:00 (xfr#9, to-chk=1/11)
      1,036,322 100%   33.62MB/s    0:00:00 (xfr#10, to-chk=0/11)
      1,036,322 100%   32.50MB/s    0:00:00 (xfr#10, to-chk=0/11)

            919   2%    0.00kB/s    0:00:00  
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
         31,149 100%   28.83MB/s    0:00:00 (xfr#2, to-chk=0/3)
         31,149 100%    3.20MB/s    0:00:00 (xfr#2, to-chk=0/3)
Creating file workflow_infile_0427.soil (427/864) with size 931879
Creating file workflow_infile_0428.weather (428/864) with size 554508386
Creating file workflow_infile_0429.crop (429/864) with size 18201274
Creating file workflow_infile_0430 (430/864) with size 875951128
Creating file workflow_infile_0431.ctrl (431/864) with size 965926
Creating file workflow_infile_0432.ctrl (432/864) with size 965926
Creating file workflow_infile_0433 (433/864) with size 875951128
Creating file workflow_infile_0434.operation (434/864) with size 2277366
Creating file workflow_infile_0435.weather (435/864) with size 306407245
Creating file workflow_infile_0436.operation (436/864) with size 2277365
Creating file workflow_infile_0437.soil (437/864) with size 931879
Creating file workflow_infile_0438.weather (438/864) with size 645674250
Creating file workflow_infile_0439.crop (439/864) with size 18201274
Creating file workflow_infile_0440.crop (440/864) with size 18201274
Creating file workflow_infile_0441 (441/864) with size 875951128
Creating file workflow_infile_0442 (442/864) with size 875951128
Creating file workflow_infile_0443.crop (443/864) with size 18201274
Creating file workflow_infile_0444.ctrl (444/864) with size 965926
Creating file workflow_infile_0445.operation (445/864) with size 2277365
Creating file workflow_infile_0446.weather (446/864) with size 569309407
Creating file workflow_infile_0447.ctrl (447/864) with size 965926
Creating file workflow_infile_0448.soil (448/864) with size 931879
Creating file workflow_infile_0449.ctrl (449/864) with size 965926
Creating file workflow_infile_0450.operation (450/864) with size 2277366
Creating file workflow_infile_0451.crop (451/864) with size 18201274
Creating file workflow_infile_0452.soil (452/864) with size 931879
Creating file workflow_infile_0453 (453/864) with size 875951128
Creating file workflow_infile_0454.crop (454/864) with size 18201274
Creating file workflow_infile_0455 (455/864) with size 875951128
Creating file workflow_infile_0456.ctrl (456/864) with size 965926
Creating file workflow_infile_0457.crop (457/864) with size 18201274
Creating file workflow_infile_0458.operation (458/864) with size 2277365
Creating file workflow_infile_0459.operation (459/864) with size 2277365
Creating file workflow_infile_0460 (460/864) with size 875951128
Creating file workflow_infile_0461.ctrl (461/864) with size 965926
Creating file workflow_infile_0462.weather (462/864) with size 622445083
Creating file workflow_infile_0463.operation (463/864) with size 2277365
Creating file workflow_infile_0464.weather (464/864) with size 596089405
Creating file workflow_infile_0465.weather (465/864) with size 648185667
Creating file workflow_infile_0466.crop (466/864) with size 18201274
Creating file workflow_infile_0467.soil (467/864) with size 931879
Creating file workflow_infile_0468.soil (468/864) with size 931879
Creating file workflow_infile_0469 (469/864) with size 875951128
Creating file workflow_infile_0470 (470/864) with size 875951128
Creating file workflow_infile_0471.operation (471/864) with size 2277365
Creating file workflow_infile_0472.ctrl (472/864) with size 965926
Creating file workflow_infile_0473.weather (473/864) with size 433640990
Creating file workflow_infile_0474.soil (474/864) with size 931879
Creating file workflow_infile_0475.crop (475/864) with size 18201274
Creating file workflow_infile_0476 (476/864) with size 875951128
Creating file workflow_infile_0477.ctrl (477/864) with size 965926
Creating file workflow_infile_0478.operation (478/864) with size 2277365
Creating file workflow_infile_0479.weather (479/864) with size 322914293
Creating file workflow_infile_0480.soil (480/864) with size 931879
Creating file workflow_infile_0481.ctrl (481/864) with size 965926
Creating file workflow_infile_0482.crop (482/864) with size 18201274
Creating file workflow_infile_0483.soil (483/864) with size 931879
Creating file workflow_infile_0484.crop (484/864) with size 18201274
Creating file workflow_infile_0485 (485/864) with size 875951128
Creating file workflow_infile_0486.soil (486/864) with size 931879
Creating file workflow_infile_0487.ctrl (487/864) with size 965926
Creating file workflow_infile_0488.operation (488/864) with size 2277365
Creating file workflow_infile_0489.weather (489/864) with size 73549736
Creating file workflow_infile_0490.crop (490/864) with size 18201274
Creating file workflow_infile_0491 (491/864) with size 875951128
Creating file workflow_infile_0492.ctrl (492/864) with size 965926
Creating file workflow_infile_0493.operation (493/864) with size 2277365
Creating file workflow_infile_0494.weather (494/864) with size 536962598
Creating file workflow_infile_0495.weather (495/864) with size 193835738
Creating file workflow_infile_0496.soil (496/864) with size 931879
Creating file workflow_infile_0497.operation (497/864) with size 2277365
Creating file workflow_infile_0498.crop (498/864) with size 18201274
Creating file workflow_infile_0499 (499/864) with size 875951128
Creating file workflow_infile_0500.ctrl (500/864) with size 965926
Creating file workflow_infile_0501.crop (501/864) with size 18201274
Creating file workflow_infile_0502 (502/864) with size 875951128
Creating file workflow_infile_0503.operation (503/864) with size 2277365
Creating file workflow_infile_0504.ctrl (504/864) with size 965926
Creating file workflow_infile_0505.operation (505/864) with size 2277365
Creating file workflow_infile_0506.ctrl (506/864) with size 965926
Creating file workflow_infile_0507.weather (507/864) with size 120045988
Creating file workflow_infile_0508.weather (508/864) with size 274382197
Creating file workflow_infile_0509.soil (509/864) with size 931879
Creating file workflow_infile_0510 (510/864) with size 875951128
Creating file workflow_infile_0511.crop (511/864) with size 18201274
Creating file workflow_infile_0512.soil (512/864) with size 931879
Creating file workflow_infile_0513.crop (513/864) with size 18201274
Creating file workflow_infile_0514.ctrl (514/864) with size 965926
Creating file workflow_infile_0515 (515/864) with size 875951128
Creating file workflow_infile_0516.operation (516/864) with size 2277365
Creating file workflow_infile_0517.crop (517/864) with size 18201274
Creating file workflow_infile_0518.soil (518/864) with size 931879
Creating file workflow_infile_0519 (519/864) with size 875951128
Creating file workflow_infile_0520.soil (520/864) with size 931879
Creating file workflow_infile_0521.ctrl (521/864) with size 965926
Creating file workflow_infile_0522.operation (522/864) with size 2277365
Creating file workflow_infile_0523.weather (523/864) with size 232411338
Creating file workflow_infile_0524.soil (524/864) with size 931879
Creating file workflow_infile_0525 (525/864) with size 875951128
Creating file workflow_infile_0526.weather (526/864) with size 554731080
Creating file workflow_infile_0527.operation (527/864) with size 2277365
Creating file workflow_infile_0528.crop (528/864) with size 18201274
Creating file workflow_infile_0529.ctrl (529/864) with size 965926
Creating file workflow_infile_0530.operation (530/864) with size 2277366
Creating file workflow_infile_0531.weather (531/864) with size 335680503
Creating file workflow_infile_0532.weather (532/864) with size 515096492
Creating file workflow_infile_0533.soil (533/864) with size 931879
Creating file workflow_infile_0534.weather (534/864) with size 342036352
Creating file workflow_infile_0535.ctrl (535/864) with size 965926
Creating file workflow_infile_0536.soil (536/864) with size 931879
Creating file workflow_infile_0537.crop (537/864) with size 18201274
Creating file workflow_infile_0538 (538/864) with size 875951128
Creating file workflow_infile_0539 (539/864) with size 875951128
Creating file workflow_infile_0540.ctrl (540/864) with size 965926
Creating file workflow_infile_0541.operation (541/864) with size 2277365
Creating file workflow_infile_0542.weather (542/864) with size 448607947
Creating file workflow_infile_0543.soil (543/864) with size 931879
Creating file workflow_infile_0544.ctrl (544/864) with size 965926
Creating file workflow_infile_0545.operation (545/864) with size 2277365
Creating file workflow_infile_0546.crop (546/864) with size 18201274
Creating file workflow_infile_0547.crop (547/864) with size 18201274
Creating file workflow_infile_0548.crop (548/864) with size 18201274
Creating file workflow_infile_0549.crop (549/864) with size 18201274
Creating file workflow_infile_0550 (550/864) with size 875951128
Creating file workflow_infile_0551 (551/864) with size 875951128
Creating file workflow_infile_0552 (552/864) with size 875951128
Creating file workflow_infile_0553.ctrl (553/864) with size 965926
Creating file workflow_infile_0554.ctrl (554/864) with size 965926
Creating file workflow_infile_0555.operation (555/864) with size 2277366
Creating file workflow_infile_0556.operation (556/864) with size 2277366
Creating file workflow_infile_0557.weather (557/864) with size 274505969
Creating file workflow_infile_0558.weather (558/864) with size 363200407
Creating file workflow_infile_0559.soil (559/864) with size 931879
Creating file workflow_infile_0560.soil (560/864) with size 931879
Creating file workflow_infile_0561.crop (561/864) with size 18201274
Creating file workflow_infile_0562 (562/864) with size 875951128
Creating file workflow_infile_0563.ctrl (563/864) with size 965926
Creating file workflow_infile_0564.weather (564/864) with size 187534839
Creating file workflow_infile_0565.operation (565/864) with size 2277365
Creating file workflow_infile_0566.soil (566/864) with size 931879
Creating file workflow_infile_0567.crop (567/864) with size 18201274
Creating file workflow_infile_0568.soil (568/864) with size 931879
Creating file workflow_infile_0569.soil (569/864) with size 931879
Creating file workflow_infile_0570 (570/864) with size 875951128
Creating file workflow_infile_0571.ctrl (571/864) with size 965926
Creating file workflow_infile_0572.operation (572/864) with size 2277365
Creating file workflow_infile_0573.weather (573/864) with size 361471021
Creating file workflow_infile_0574.soil (574/864) with size 931879
Creating file workflow_infile_0575.operation (575/864) with size 2277365
Creating file workflow_infile_0576.operation (576/864) with size 2277365
Creating file workflow_infile_0577.weather (577/864) with size 219471931
Creating file workflow_infile_0578.weather (578/864) with size 628907559
Creating file workflow_infile_0579.operation (579/864) with size 2277365
Creating file workflow_infile_0580.crop (580/864) with size 18201274
Creating file workflow_infile_0581 (581/864) with size 875951128
Creating file workflow_infile_0582.ctrl (582/864) with size 965926
Creating file workflow_infile_0583.soil (583/864) with size 931879
Creating file workflow_infile_0584 (584/864) with size 875951128
Creating file workflow_infile_0585.crop (585/864) with size 18201274
Creating file workflow_infile_0586.weather (586/864) with size 595758075
Creating file workflow_infile_0587.ctrl (587/864) with size 965926
Creating file workflow_infile_0588 (588/864) with size 875951128
Creating file workflow_infile_0589.ctrl (589/864) with size 965926
Creating file workflow_infile_0590.ctrl (590/864) with size 965926
Creating file workflow_infile_0591.operation (591/864) with size 2277365
Creating file workflow_infile_0592.weather (592/864) with size 628200751
Creating file workflow_infile_0593.soil (593/864) with size 931879
Creating file workflow_infile_0594 (594/864) with size 875951128
Creating file workflow_infile_0595.soil (595/864) with size 931879
Creating file workflow_infile_0596.crop (596/864) with size 18201274
Creating file workflow_infile_0597.crop (597/864) with size 18201274
Creating file workflow_infile_0598.ctrl (598/864) with size 965926
Creating file workflow_infile_0599 (599/864) with size 875951128
Creating file workflow_infile_0600.ctrl (600/864) with size 965926
Creating file workflow_infile_0601.crop (601/864) with size 18201274
Creating file workflow_infile_0602.operation (602/864) with size 2277365
Creating file workflow_infile_0603.operation (603/864) with size 2277365
Creating file workflow_infile_0604.soil (604/864) with size 931879
Creating file workflow_infile_0605.weather (605/864) with size 152047738
Creating file workflow_infile_0606.weather (606/864) with size 165240387
Creating file workflow_infile_0607.crop (607/864) with size 18201274
Creating file workflow_infile_0608 (608/864) with size 875951128
Creating file workflow_infile_0609.soil (609/864) with size 931879
Creating file workflow_infile_0610.crop (610/864) with size 18201274
Creating file workflow_infile_0611 (611/864) with size 875951128
Creating file workflow_infile_0612.ctrl (612/864) with size 965926
Creating file workflow_infile_0613.operation (613/864) with size 2277365
Creating file workflow_infile_0614.crop (614/864) with size 18201274
Creating file workflow_infile_0615.weather (615/864) with size 347705225
Creating file workflow_infile_0616 (616/864) with size 875951128
Creating file workflow_infile_0617.soil (617/864) with size 931879
Creating file workflow_infile_0618.ctrl (618/864) with size 965926
Creating file workflow_infile_0619.operation (619/864) with size 2277365
Creating file workflow_infile_0620.weather (620/864) with size 614232548
Creating file workflow_infile_0621.soil (621/864) with size 931879
Creating file workflow_infile_0622.soil (622/864) with size 931879
Creating file workflow_infile_0623.operation (623/864) with size 2277365
Creating file workflow_infile_0624.ctrl (624/864) with size 965926
Creating file workflow_infile_0625.operation (625/864) with size 2277365
Creating file workflow_infile_0626.weather (626/864) with size 223532950
Creating file workflow_infile_0627.crop (627/864) with size 18201274
Creating file workflow_infile_0628.weather (628/864) with size 292833861
Creating file workflow_infile_0629 (629/864) with size 875951128
Creating file workflow_infile_0630.ctrl (630/864) with size 965926
Creating file workflow_infile_0631.operation (631/864) with size 2277365
Creating file workflow_infile_0632.weather (632/864) with size 618655514
Creating file workflow_infile_0633.soil (633/864) with size 931879
Creating file workflow_infile_0634.soil (634/864) with size 931879
Creating file workflow_infile_0635.soil (635/864) with size 931879
Creating file workflow_infile_0636 (636/864) with size 875951128
Creating file workflow_infile_0637.crop (637/864) with size 18201274
Creating file workflow_infile_0638 (638/864) with size 875951128
Creating file workflow_infile_0639.ctrl (639/864) with size 965926
Creating file workflow_infile_0640.operation (640/864) with size 2277365
Creating file workflow_infile_0641.crop (641/864) with size 18201274
Creating file workflow_infile_0642.weather (642/864) with size 622441485
Creating file workflow_infile_0643.soil (643/864) with size 931879
Creating file workflow_infile_0644 (644/864) with size 875951128
Creating file workflow_infile_0645.ctrl (645/864) with size 965926
Creating file workflow_infile_0646.crop (646/864) with size 18201274
Creating file workflow_infile_0647 (647/864) with size 875951128
Creating file workflow_infile_0648.ctrl (648/864) with size 965926
Creating file workflow_infile_0649.operation (649/864) with size 2277366
Creating file workflow_infile_0650.operation (650/864) with size 2277365
Creating file workflow_infile_0651.weather (651/864) with size 528902611
Creating file workflow_infile_0652.weather (652/864) with size 254443845
Creating file workflow_infile_0653.soil (653/864) with size 931879
