All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200: copying data

         32,768   2%    0.00kB/s    0:00:00  
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=7/9)
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=0/9)
         39,187   3%    6.12MB/s    0:00:00 (xfr#2, to-chk=6/9)
         39,311   3%    6.24MB/s    0:00:00 (xfr#3, to-chk=5/9)
         39,476   3%    3.20MB/s    0:00:00 (xfr#4, to-chk=4/9)
         39,642   3%    3.28MB/s    0:00:00 (xfr#5, to-chk=3/9)
        200,933  18%    2.77MB/s    0:00:00 (xfr#6, to-chk=2/9)
        205,421  18%    2.74MB/s    0:00:00 (xfr#7, to-chk=1/9)
      1,099,691 100%   12.56MB/s    0:00:00 (xfr#8, to-chk=0/9)
      1,099,691 100%   11.56MB/s    0:00:00 (xfr#8, to-chk=0/9)

            902  13%    0.00kB/s    0:00:00  
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
          6,883 100%    5.70MB/s    0:00:00 (xfr#2, to-chk=0/3)
          6,883 100%  365.05kB/s    0:00:00 (xfr#2, to-chk=0/3)
workflow: Synthetic_Bwa_200 1gbit la-nfs (2): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Bwa_200 1gbit la-nfs (2): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Bwa_200/main.nf` [hopeful_poincare] DSL2 - revision: a3fb7653f2
[77/4f831a] Submitted process > task_bwa_index (1)
[77/7cc3b5] Submitted process > task_fastq_reduce (1)
[77/901fe3] Submitted process > task_bwa (26)
[16/5c65a2] Submitted process > task_bwa (21)
[1b/e321b9] Submitted process > task_bwa (16)
[a9/ddedce] Submitted process > task_bwa (18)
[04/b13fc1] Submitted process > task_bwa (11)
[9a/989541] Submitted process > task_bwa (4)
[d8/fb228f] Submitted process > task_bwa (8)
[a3/34653b] Submitted process > task_bwa (9)
[36/d43365] Submitted process > task_bwa (6)
[88/f6841e] Submitted process > task_bwa (13)
[55/05a401] Submitted process > task_bwa (20)
[4b/97709f] Submitted process > task_bwa (29)
[8e/278119] Submitted process > task_bwa (14)
[36/b2e63c] Submitted process > task_bwa (5)
[d7/92de18] Submitted process > task_bwa (3)
[32/3da2ea] Submitted process > task_bwa (30)
[d7/303497] Submitted process > task_bwa (27)
[20/5e3eec] Submitted process > task_bwa (15)
[6a/e36acf] Submitted process > task_bwa (28)
[00/96f1b1] Submitted process > task_bwa (7)
[70/eea909] Submitted process > task_bwa (23)
[20/db2513] Submitted process > task_bwa (46)
[ad/c47511] Submitted process > task_bwa (22)
[dd/e1aa51] Submitted process > task_bwa (17)
[36/3c86fb] Submitted process > task_bwa (24)
[ad/50333b] Submitted process > task_bwa (52)
[ed/a95283] Submitted process > task_bwa (25)
[88/02bb0d] Submitted process > task_bwa (50)
[22/1af9c1] Submitted process > task_bwa (2)
[88/6061e5] Submitted process > task_bwa (32)
[f2/324ac2] Submitted process > task_bwa (10)
[cd/1ac366] Submitted process > task_bwa (1)
[4e/dabf0e] Submitted process > task_bwa (31)
[69/f7a93b] Submitted process > task_bwa (12)
[f7/1b6cb7] Submitted process > task_bwa (19)
[dd/d90ecd] Submitted process > task_bwa (37)
[3f/0fbe37] Submitted process > task_bwa (33)
[70/24caf6] Submitted process > task_bwa (42)
[ed/2b2dde] Submitted process > task_bwa (47)
[9b/a237f9] Submitted process > task_bwa (43)
[7d/1135aa] Submitted process > task_bwa (39)
[9b/73e62b] Submitted process > task_bwa (67)
[38/4c68c0] Submitted process > task_bwa (56)
[77/afc8f1] Submitted process > task_bwa (70)
[ac/f20fa7] Submitted process > task_bwa (58)
[70/45b5a7] Submitted process > task_bwa (71)
[f3/01007d] Submitted process > task_bwa (40)
[7d/350ada] Submitted process > task_bwa (73)
[67/4e5c33] Submitted process > task_bwa (41)
[19/47339d] Submitted process > task_bwa (35)
[b1/091edc] Submitted process > task_bwa (51)
[f3/875ad8] Submitted process > task_bwa (75)
[26/be894e] Submitted process > task_bwa (55)
[aa/8e60af] Submitted process > task_bwa (59)
[af/b09a8b] Submitted process > task_bwa (49)
[8d/893e0a] Submitted process > task_bwa (36)
[fa/a0780e] Submitted process > task_bwa (53)
[e1/8a9ed2] Submitted process > task_bwa (38)
[af/8c4c48] Submitted process > task_bwa (54)
[a7/48d6d8] Submitted process > task_bwa (48)
[26/059912] Submitted process > task_bwa (86)
[1e/b411c5] Submitted process > task_bwa (44)
[1d/c15074] Submitted process > task_bwa (57)
[dc/7494a7] Submitted process > task_bwa (34)
[7d/b35bb0] Submitted process > task_bwa (45)
[35/34134e] Submitted process > task_bwa (61)
[1a/7c4f10] Submitted process > task_bwa (60)
[ae/96f8d4] Submitted process > task_bwa (63)
[ac/f62803] Submitted process > task_bwa (96)
[63/b5d66f] Submitted process > task_bwa (62)
[1a/a5d076] Submitted process > task_bwa (65)
[9b/d9e1bb] Submitted process > task_bwa (64)
[71/0c1370] Submitted process > task_bwa (76)
[77/a83799] Submitted process > task_bwa (95)
[8a/787551] Submitted process > task_bwa (66)
[71/05a3d5] Submitted process > task_bwa (68)
[9c/2b7171] Submitted process > task_bwa (77)
[cc/ed4cec] Submitted process > task_bwa (74)
[bc/098bd1] Submitted process > task_bwa (69)
[24/cda79c] Submitted process > task_bwa (78)
[1f/fd3a61] Submitted process > task_bwa (72)
[27/e71225] Submitted process > task_bwa (80)
[df/8cafdd] Submitted process > task_bwa (90)
[a4/1a6ba1] Submitted process > task_bwa (84)
[53/771e5f] Submitted process > task_bwa (94)
[c9/dbbdf7] Submitted process > task_bwa (82)
[27/3b61d5] Submitted process > task_bwa (83)
[cd/ab72a1] Submitted process > task_bwa (115)
[f1/8a17fd] Submitted process > task_bwa (89)
[95/7d56c8] Submitted process > task_bwa (87)
[64/224d59] Submitted process > task_bwa (105)
[34/35fe5e] Submitted process > task_bwa (85)
[78/2757d3] Submitted process > task_bwa (93)
[ed/ebbd9e] Submitted process > task_bwa (119)
[fe/15ef8c] Submitted process > task_bwa (92)
[e1/d76870] Submitted process > task_bwa (122)
[fe/fc7afa] Submitted process > task_bwa (121)
[31/afce49] Submitted process > task_bwa (81)
[49/8ed6bc] Submitted process > task_bwa (91)
[22/f33e6f] Submitted process > task_bwa (123)
[63/617680] Submitted process > task_bwa (125)
[e2/8303f5] Submitted process > task_bwa (88)
[07/6a1522] Submitted process > task_bwa (79)
[df/1367af] Submitted process > task_bwa (102)
[e2/b7e9ab] Submitted process > task_bwa (110)
[dc/794067] Submitted process > task_bwa (127)
[df/92796f] Submitted process > task_bwa (107)
[be/448e42] Submitted process > task_bwa (98)
[64/c30fca] Submitted process > task_bwa (99)
[14/eb0f77] Submitted process > task_bwa (97)
[64/206a8e] Submitted process > task_bwa (133)
[18/b355b3] Submitted process > task_bwa (103)
[e1/273685] Submitted process > task_bwa (135)
[2d/58447d] Submitted process > task_bwa (100)
[7f/81c8ac] Submitted process > task_bwa (104)
[b7/a2473c] Submitted process > task_bwa (112)
[63/92818b] Submitted process > task_bwa (138)
[4a/613551] Submitted process > task_bwa (101)
[88/b388db] Submitted process > task_bwa (141)
[be/71ed26] Submitted process > task_bwa (142)
[0d/7ff5b4] Submitted process > task_bwa (106)
[cd/66baf7] Submitted process > task_bwa (143)
[2d/5646ac] Submitted process > task_bwa (113)
[25/d29a78] Submitted process > task_bwa (108)
[4a/1cdd85] Submitted process > task_bwa (114)
[a9/4c8284] Submitted process > task_bwa (144)
[7b/d132cd] Submitted process > task_bwa (111)
[2c/b14b6c] Submitted process > task_bwa (109)
[78/678fd2] Submitted process > task_bwa (148)
[cc/cad9b2] Submitted process > task_bwa (152)
[7c/f60c4b] Submitted process > task_bwa (118)
[db/24dfa9] Submitted process > task_bwa (117)
[f6/fe9eb5] Submitted process > task_bwa (131)
[b1/689292] Submitted process > task_bwa (159)
[db/23a99c] Submitted process > task_bwa (156)
[b2/8b1987] Submitted process > task_bwa (124)
[22/09f957] Submitted process > task_bwa (162)
[d2/8157dd] Submitted process > task_bwa (116)
[d8/c899de] Submitted process > task_bwa (163)
[f0/76e4d7] Submitted process > task_bwa (130)
[55/0a7d8d] Submitted process > task_bwa (164)
[0f/f9d1e2] Submitted process > task_bwa (126)
[ab/0004f9] Submitted process > task_bwa (120)
[70/200b43] Submitted process > task_bwa (166)
[dd/82abcf] Submitted process > task_bwa (169)
[4d/a769aa] Submitted process > task_bwa (139)
[95/6adcd7] Submitted process > task_bwa (170)
[4d/e9123d] Submitted process > task_bwa (134)
[40/14f85b] Submitted process > task_bwa (146)
[cf/ad6244] Submitted process > task_bwa (132)
[61/bff0d8] Submitted process > task_bwa (145)
[67/c9ffeb] Submitted process > task_bwa (175)
[2c/00e449] Submitted process > task_bwa (176)
[ea/740d10] Submitted process > task_bwa (149)
[74/ecd3cf] Submitted process > task_bwa (137)
[ec/64a230] Submitted process > task_bwa (147)
[4d/2d135e] Submitted process > task_bwa (181)
[74/68aeaf] Submitted process > task_bwa (136)
[b4/3c5440] Submitted process > task_bwa (129)
[49/310f1c] Submitted process > task_bwa (184)
[47/660eaa] Submitted process > task_bwa (128)
[1f/10de72] Submitted process > task_bwa (186)
[ab/29ede0] Submitted process > task_bwa (151)
[bf/c0d256] Submitted process > task_bwa (140)
[ea/5a6c66] Submitted process > task_bwa (189)
[45/a0e63a] Submitted process > task_bwa (154)
[12/2d0b37] Submitted process > task_bwa (161)
[0b/d420a8] Submitted process > task_bwa (177)
[d2/9d185b] Submitted process > task_bwa (193)
[1d/916d6d] Submitted process > task_bwa (194)
[48/d01283] Submitted process > task_bwa (190)
[b6/cdea2c] Submitted process > task_bwa (153)
[66/b4936b] Submitted process > task_bwa (155)
[fc/f4b773] Submitted process > task_bwa (160)
[6d/38619e] Submitted process > task_bwa (157)
[08/2e5361] Submitted process > task_bwa (165)
[8c/f4da07] Submitted process > task_bwa (158)
[c5/e36656] Submitted process > task_bwa (179)
[48/830475] Submitted process > task_bwa (171)
[5a/57cdc9] Submitted process > task_bwa (167)
[86/a0a7dd] Submitted process > task_bwa (182)
[41/ce3893] Submitted process > task_bwa (174)
[d6/843e29] Submitted process > task_bwa (150)
[52/8c78b6] Submitted process > task_bwa (173)
[79/b88b72] Submitted process > task_bwa (178)
[10/1be642] Submitted process > task_bwa (183)
[79/ff47cc] Submitted process > task_bwa (185)
[89/20c794] Submitted process > task_bwa (172)
[4f/953b1c] Submitted process > task_bwa (168)
[c7/a06676] Submitted process > task_bwa (180)
[2a/a64ea9] Submitted process > task_bwa (187)
[84/e4cbf8] Submitted process > task_bwa (188)
[5d/b33c6f] Submitted process > task_bwa (192)
[c0/b3092e] Submitted process > task_bwa (191)
[4d/73a116] Submitted process > task_cat_bwa (1)
[87/e0aa4b] Submitted process > task_cat (1)
workflow: Synthetic_Bwa_200 1gbit la-nfs (2): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Bwa_200 1gbit la-nfs (2): cleaning up
No resources found
pod "mount-hopeful-poincare-5jpgr" deleted
pod "mount-hopeful-poincare-5klcs" deleted
pod "mount-hopeful-poincare-6czkg" deleted
pod "mount-hopeful-poincare-8pck2" deleted
pod "mount-hopeful-poincare-fvgsq" deleted
pod "mount-hopeful-poincare-jl8rz" deleted
pod "mount-hopeful-poincare-nlsz2" deleted
pod "mount-hopeful-poincare-tklpn" deleted
pod "workflow-scheduler" deleted
No resources found
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
pod/node-shell-cpu01 created
***-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200 1gbit la-nfs (3): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Bwa_200 1gbit la-nfs (3): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Bwa_200/main.nf` [cranky_descartes] DSL2 - revision: a3fb7653f2
[b0/fa111e] Submitted process > task_fastq_reduce (1)
[f7/f79113] Submitted process > task_bwa_index (1)
[26/55d5ba] Submitted process > task_bwa (7)
[19/0d516a] Submitted process > task_bwa (11)
[e5/2376a3] Submitted process > task_bwa (9)
[9f/6b1bf0] Submitted process > task_bwa (21)
[54/93e113] Submitted process > task_bwa (18)
[54/d3a3e8] Submitted process > task_bwa (26)
[c2/571d0d] Submitted process > task_bwa (1)
[f0/b92797] Submitted process > task_bwa (31)
[c5/b896b1] Submitted process > task_bwa (3)
[96/584fe4] Submitted process > task_bwa (6)
[7d/40c8b2] Submitted process > task_bwa (2)
[7b/36b885] Submitted process > task_bwa (4)
[c8/93fd4d] Submitted process > task_bwa (8)
[d3/2da613] Submitted process > task_bwa (30)
[c5/140996] Submitted process > task_bwa (40)
[7f/d5f547] Submitted process > task_bwa (14)
[ff/5557ed] Submitted process > task_bwa (32)
[ef/0ece59] Submitted process > task_bwa (5)
[6f/2a070a] Submitted process > task_bwa (25)
[05/b7b12a] Submitted process > task_bwa (10)
[ee/59f591] Submitted process > task_bwa (15)
[b1/0d4b0b] Submitted process > task_bwa (20)
[98/c11154] Submitted process > task_bwa (28)
[7a/881077] Submitted process > task_bwa (27)
[7b/510ccb] Submitted process > task_bwa (51)
[67/b95c6d] Submitted process > task_bwa (19)
[08/54fc12] Submitted process > task_bwa (24)
[38/a9954e] Submitted process > task_bwa (17)
[10/811f4c] Submitted process > task_bwa (29)
[2d/1cb854] Submitted process > task_bwa (12)
[52/4eb6e7] Submitted process > task_bwa (13)
[24/43827c] Submitted process > task_bwa (23)
[67/51b169] Submitted process > task_bwa (33)
[eb/920ba2] Submitted process > task_bwa (37)
[54/95022a] Submitted process > task_bwa (61)
[66/befa0c] Submitted process > task_bwa (22)
[ed/8d55b7] Submitted process > task_bwa (34)
[3c/1b784b] Submitted process > task_bwa (35)
[c8/de6b5a] Submitted process > task_bwa (65)
[3d/2a8fdc] Submitted process > task_bwa (16)
[ed/f7add2] Submitted process > task_bwa (68)
[fa/a132c8] Submitted process > task_bwa (36)
[38/65520d] Submitted process > task_bwa (41)
[3d/f8d2b9] Submitted process > task_bwa (46)
[82/067bb5] Submitted process > task_bwa (52)
[12/5b58fd] Submitted process > task_bwa (62)
[c2/6f8b85] Submitted process > task_bwa (70)
[99/278350] Submitted process > task_bwa (38)
[42/20d31a] Submitted process > task_bwa (39)
[1e/ed5d95] Submitted process > task_bwa (43)
[48/8b3b48] Submitted process > task_bwa (42)
[40/ceb285] Submitted process > task_bwa (45)
[24/3a9d4b] Submitted process > task_bwa (77)
[3c/081faf] Submitted process > task_bwa (78)
[bc/e1e50d] Submitted process > task_bwa (49)
[af/44a4a3] Submitted process > task_bwa (56)
[82/d01c8c] Submitted process > task_bwa (79)
[77/246545] Submitted process > task_bwa (55)
[d5/6fdc7f] Submitted process > task_bwa (54)
[af/3cefac] Submitted process > task_bwa (84)
[21/b89c00] Submitted process > task_bwa (47)
[cc/4150a0] Submitted process > task_bwa (59)
[ed/8e23ae] Submitted process > task_bwa (85)
[d6/6ce7ca] Submitted process > task_bwa (50)
[6d/b25ebe] Submitted process > task_bwa (57)
[66/3c92e4] Submitted process > task_bwa (91)
[05/a7d263] Submitted process > task_bwa (87)
[ce/eb828e] Submitted process > task_bwa (58)
[ee/de16dd] Submitted process > task_bwa (92)
[5f/b7c3f7] Submitted process > task_bwa (44)
[08/77539b] Submitted process > task_bwa (93)
[51/4d4749] Submitted process > task_bwa (53)
[ad/98dc9d] Submitted process > task_bwa (48)
[33/81e697] Submitted process > task_bwa (60)
[7f/7cc214] Submitted process > task_bwa (97)
[a9/0d7a1f] Submitted process > task_bwa (64)
[56/82ec2e] Submitted process > task_bwa (63)
[e0/2d0fe3] Submitted process > task_bwa (66)
[41/428803] Submitted process > task_bwa (67)
[51/607b15] Submitted process > task_bwa (69)
[ed/ee5a0f] Submitted process > task_bwa (104)
[f9/8f0757] Submitted process > task_bwa (74)
[42/d9a12f] Submitted process > task_bwa (106)
[b6/c3636d] Submitted process > task_bwa (71)
[7d/bc2c91] Submitted process > task_bwa (112)
[b6/8462ac] Submitted process > task_bwa (111)
[92/45ed15] Submitted process > task_bwa (72)
[3e/a834bc] Submitted process > task_bwa (73)
[09/8f814d] Submitted process > task_bwa (83)
[60/7a9d2f] Submitted process > task_bwa (81)
[61/1660d3] Submitted process > task_bwa (80)
[0b/db49f7] Submitted process > task_bwa (75)
[c9/08dca1] Submitted process > task_bwa (98)
[2a/19cd6b] Submitted process > task_bwa (82)
[20/54734c] Submitted process > task_bwa (89)
[c1/6fd115] Submitted process > task_bwa (95)
[1f/373700] Submitted process > task_bwa (102)
[e9/3efdd3] Submitted process > task_bwa (86)
[91/92aceb] Submitted process > task_bwa (94)
[f3/d591eb] Submitted process > task_bwa (90)
[4e/1dc454] Submitted process > task_bwa (88)
[ec/3e060b] Submitted process > task_bwa (76)
[92/1eb89b] Submitted process > task_bwa (105)
[f4/78e57f] Submitted process > task_bwa (100)
[f8/82bd10] Submitted process > task_bwa (103)
[b8/32db89] Submitted process > task_bwa (99)
[a8/a43c32] Submitted process > task_bwa (101)
[7a/da0bf1] Submitted process > task_bwa (133)
[62/d39898] Submitted process > task_bwa (96)
[fe/c03a29] Submitted process > task_bwa (117)
[99/ae4ffc] Submitted process > task_bwa (138)
[e8/0b5dc9] Submitted process > task_bwa (118)
[e5/5083cc] Submitted process > task_bwa (139)
[aa/f6082b] Submitted process > task_bwa (119)
[e8/1bf755] Submitted process > task_bwa (113)
[32/31fdb3] Submitted process > task_bwa (108)
[0b/08d8f5] Submitted process > task_bwa (142)
[cb/86f687] Submitted process > task_bwa (107)
[5d/9a4e22] Submitted process > task_bwa (120)
[b1/c7ecb7] Submitted process > task_bwa (146)
[a7/90e148] Submitted process > task_bwa (123)
[ec/fcb88d] Submitted process > task_bwa (145)
[40/965141] Submitted process > task_bwa (147)
[46/098ae4] Submitted process > task_bwa (114)
[a2/ed9c8d] Submitted process > task_bwa (110)
[1d/475641] Submitted process > task_bwa (109)
[e9/336407] Submitted process > task_bwa (154)
[58/b71d4e] Submitted process > task_bwa (122)
[03/4c82d4] Submitted process > task_bwa (127)
[cc/bf2847] Submitted process > task_bwa (155)
[f7/a47582] Submitted process > task_bwa (157)
[0d/a034b0] Submitted process > task_bwa (121)
[9b/c36f3b] Submitted process > task_bwa (128)
[62/48ba52] Submitted process > task_bwa (159)
[e3/99ce26] Submitted process > task_bwa (116)
[d7/901f5d] Submitted process > task_bwa (124)
[55/f82d14] Submitted process > task_bwa (129)
[85/b076ae] Submitted process > task_bwa (132)
[76/25752d] Submitted process > task_bwa (130)
[6b/d17fb6] Submitted process > task_bwa (115)
[0e/d0760f] Submitted process > task_bwa (131)
[ac/1a45bb] Submitted process > task_bwa (125)
[75/6487c1] Submitted process > task_bwa (126)
[6b/de7db8] Submitted process > task_bwa (152)
[0d/17e2b8] Submitted process > task_bwa (144)
[c0/024db0] Submitted process > task_bwa (134)
