All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200: copying data

         32,768   2%    0.00kB/s    0:00:00  
         39,384   3%    6.31MB/s    0:00:00 (xfr#1, to-chk=7/9)
         39,384   3%    6.31MB/s    0:00:00 (xfr#1, to-chk=0/9)
         39,775   3%    6.68MB/s    0:00:00 (xfr#2, to-chk=6/9)
         39,931   3%    6.83MB/s    0:00:00 (xfr#3, to-chk=5/9)
         40,100   3%    3.50MB/s    0:00:00 (xfr#4, to-chk=4/9)
         40,269   3%    3.58MB/s    0:00:00 (xfr#5, to-chk=3/9)
        201,560  18%    2.93MB/s    0:00:00 (xfr#6, to-chk=2/9)
        206,048  18%    2.95MB/s    0:00:00 (xfr#7, to-chk=1/9)
      1,102,561 100%   13.25MB/s    0:00:00 (xfr#8, to-chk=0/9)
      1,102,561 100%   11.86MB/s    0:00:00 (xfr#8, to-chk=0/9)

            902  13%    0.00kB/s    0:00:00  
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
          6,886 100%    5.71MB/s    0:00:00 (xfr#2, to-chk=0/3)
          6,886 100%  389.58kB/s    0:00:00 (xfr#2, to-chk=0/3)
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200 1gbit la-nfs (2): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Bwa_200 1gbit la-nfs (2): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Bwa_200/main.nf` [soggy_shannon] DSL2 - revision: a3fb7653f2
[17/b7c205] Submitted process > task_fastq_reduce (1)
[5a/5ef61e] Submitted process > task_bwa_index (1)
[d4/d4ce9e] Submitted process > task_bwa (14)
[a8/3c27ed] Submitted process > task_bwa (7)
[13/b836e0] Submitted process > task_bwa (22)
[06/ee7b1d] Submitted process > task_bwa (10)
[0c/9c355c] Submitted process > task_bwa (15)
[bc/f017fd] Submitted process > task_bwa (20)
[d8/d4256e] Submitted process > task_bwa (25)
[1d/0adcb4] Submitted process > task_bwa (21)
[68/acef91] Submitted process > task_bwa (31)
[cf/1c091a] Submitted process > task_bwa (16)
[cc/e83811] Submitted process > task_bwa (29)
[f7/afbf7c] Submitted process > task_bwa (27)
[bb/2a2f0c] Submitted process > task_bwa (2)
[43/0637a6] Submitted process > task_bwa (19)
[d2/fc4009] Submitted process > task_bwa (17)
[86/3f83f7] Submitted process > task_bwa (28)
[d4/51c8b8] Submitted process > task_bwa (42)
[a3/3e24c3] Submitted process > task_bwa (8)
[f1/b59f86] Submitted process > task_bwa (1)
[65/973e59] Submitted process > task_bwa (26)
[47/e965f9] Submitted process > task_bwa (12)
[78/48a86b] Submitted process > task_bwa (32)
[7f/0f4bb4] Submitted process > task_bwa (23)
[f1/555500] Submitted process > task_bwa (49)
[fb/daec39] Submitted process > task_bwa (5)
[b4/33c7a9] Submitted process > task_bwa (3)
[f1/979ef8] Submitted process > task_bwa (55)
[5d/e9e7dc] Submitted process > task_bwa (30)
[ad/a6e1d1] Submitted process > task_bwa (18)
[e7/7e56c4] Submitted process > task_bwa (4)
[d0/c9edf5] Submitted process > task_bwa (6)
[fa/288fdf] Submitted process > task_bwa (24)
[af/8723ae] Submitted process > task_bwa (13)
[68/06d295] Submitted process > task_bwa (60)
[4d/8a320e] Submitted process > task_bwa (9)
[b6/94d57d] Submitted process > task_bwa (11)
[af/1c9076] Submitted process > task_bwa (37)
[62/2ce0a1] Submitted process > task_bwa (34)
[88/b17559] Submitted process > task_bwa (36)
[47/8994b9] Submitted process > task_bwa (65)
[ab/259e77] Submitted process > task_bwa (38)
[c0/21a7e7] Submitted process > task_bwa (44)
[0a/81c286] Submitted process > task_bwa (47)
[ef/ba09a4] Submitted process > task_bwa (35)
[46/f59416] Submitted process > task_bwa (41)
[ef/327f58] Submitted process > task_bwa (72)
[1e/c7802f] Submitted process > task_bwa (59)
[ea/b053f6] Submitted process > task_bwa (48)
[2e/e8dc88] Submitted process > task_bwa (51)
[e6/7053bc] Submitted process > task_bwa (58)
[ff/87a9a1] Submitted process > task_bwa (33)
[b7/1997a4] Submitted process > task_bwa (46)
[41/5fa3c7] Submitted process > task_bwa (53)
[62/b7917e] Submitted process > task_bwa (79)
[33/ab2caa] Submitted process > task_bwa (40)
[00/c7f084] Submitted process > task_bwa (57)
[7e/5d473b] Submitted process > task_bwa (52)
[26/42c57e] Submitted process > task_bwa (56)
[d5/0ec658] Submitted process > task_bwa (61)
[16/5cfee7] Submitted process > task_bwa (50)
[cb/0e1769] Submitted process > task_bwa (43)
[eb/02798a] Submitted process > task_bwa (45)
[1a/99bee7] Submitted process > task_bwa (54)
[dd/ef4924] Submitted process > task_bwa (39)
[14/d37c5b] Submitted process > task_bwa (85)
[01/2fe8a8] Submitted process > task_bwa (63)
[f9/930e4b] Submitted process > task_bwa (66)
[c7/831dec] Submitted process > task_bwa (67)
[fd/9807f2] Submitted process > task_bwa (78)
[22/da6657] Submitted process > task_bwa (68)
[f9/ba33d1] Submitted process > task_bwa (98)
[c9/b479f0] Submitted process > task_bwa (64)
[13/2ec675] Submitted process > task_bwa (100)
[1d/1d3d12] Submitted process > task_bwa (99)
[da/164bb5] Submitted process > task_bwa (90)
[9e/a66ebf] Submitted process > task_bwa (81)
[bd/1b7624] Submitted process > task_bwa (69)
[c9/3ac0c5] Submitted process > task_bwa (70)
[bb/e35c67] Submitted process > task_bwa (105)
[63/e1efa0] Submitted process > task_bwa (71)
[83/a71278] Submitted process > task_bwa (86)
[e5/616343] Submitted process > task_bwa (89)
[a2/330622] Submitted process > task_bwa (88)
[c7/b8ffbc] Submitted process > task_bwa (111)
[88/1b25a3] Submitted process > task_bwa (108)
[84/4fbbbb] Submitted process > task_bwa (77)
[50/9afb71] Submitted process > task_bwa (73)
[00/bb4532] Submitted process > task_bwa (112)
[35/28b809] Submitted process > task_bwa (87)
[bc/498c08] Submitted process > task_bwa (113)
[76/28a4a5] Submitted process > task_bwa (76)
[db/656168] Submitted process > task_bwa (74)
[7e/dda5bc] Submitted process > task_bwa (114)
[e8/ad472f] Submitted process > task_bwa (82)
[50/8fac20] Submitted process > task_bwa (116)
[62/4869f7] Submitted process > task_bwa (118)
[36/65149f] Submitted process > task_bwa (62)
[9f/c5c09a] Submitted process > task_bwa (92)
[50/4bd497] Submitted process > task_bwa (75)
[ed/4072d9] Submitted process > task_bwa (80)
[b7/a7546e] Submitted process > task_bwa (122)
[01/450909] Submitted process > task_bwa (91)
[23/8a7cd1] Submitted process > task_bwa (84)
[7c/c84b25] Submitted process > task_bwa (83)
[50/b9cf55] Submitted process > task_bwa (102)
[fc/6a55a6] Submitted process > task_bwa (107)
[29/c0b2f8] Submitted process > task_bwa (94)
[1c/77a0ec] Submitted process > task_bwa (115)
[fc/40194c] Submitted process > task_bwa (103)
[7b/975a78] Submitted process > task_bwa (121)
[f2/e9b1c5] Submitted process > task_bwa (123)
[9b/e694e5] Submitted process > task_bwa (93)
[c6/7c0c54] Submitted process > task_bwa (96)
[46/28a328] Submitted process > task_bwa (141)
[1a/95a0b2] Submitted process > task_bwa (139)
[1c/10d3d8] Submitted process > task_bwa (119)
[49/a2f5b9] Submitted process > task_bwa (97)
[f2/630522] Submitted process > task_bwa (101)
[00/0f551a] Submitted process > task_bwa (142)
[61/f41543] Submitted process > task_bwa (109)
[2e/acca68] Submitted process > task_bwa (145)
[69/82eb18] Submitted process > task_bwa (95)
[a4/c833e7] Submitted process > task_bwa (125)
[e6/283428] Submitted process > task_bwa (146)
[c3/cff565] Submitted process > task_bwa (117)
[c6/5447f2] Submitted process > task_bwa (147)
[f5/a8f174] Submitted process > task_bwa (110)
[c2/8bd46e] Submitted process > task_bwa (104)
[e0/59bc1c] Submitted process > task_bwa (106)
[14/5813ca] Submitted process > task_bwa (156)
[8b/a58657] Submitted process > task_bwa (124)
[dd/72a4d9] Submitted process > task_bwa (155)
[14/5797bf] Submitted process > task_bwa (150)
[1e/7b88bc] Submitted process > task_bwa (158)
[3c/0754db] Submitted process > task_bwa (120)
[a1/c80933] Submitted process > task_bwa (127)
[e0/5cac34] Submitted process > task_bwa (129)
[e6/9c9710] Submitted process > task_bwa (163)
[e9/1dce01] Submitted process > task_bwa (128)
[e2/c7d720] Submitted process > task_bwa (126)
[00/d04872] Submitted process > task_bwa (164)
[36/049c2a] Submitted process > task_bwa (165)
[24/a7c06f] Submitted process > task_bwa (138)
[76/d99096] Submitted process > task_bwa (169)
[85/0e1a5b] Submitted process > task_bwa (143)
[34/5c67ce] Submitted process > task_bwa (134)
[17/54fe47] Submitted process > task_bwa (170)
[8c/416595] Submitted process > task_bwa (131)
[4d/287ab4] Submitted process > task_bwa (172)
[8a/581783] Submitted process > task_bwa (136)
[0c/38e8cb] Submitted process > task_bwa (171)
[d4/4bc075] Submitted process > task_bwa (174)
[39/8e0ab3] Submitted process > task_bwa (140)
[7b/e09c93] Submitted process > task_bwa (176)
[ad/25889d] Submitted process > task_bwa (175)
[04/f2716b] Submitted process > task_bwa (135)
[a2/02de68] Submitted process > task_bwa (177)
[38/306f7f] Submitted process > task_bwa (133)
[fc/bfb0c1] Submitted process > task_bwa (180)
[7b/3553aa] Submitted process > task_bwa (181)
[d3/b0ebb6] Submitted process > task_bwa (130)
[6a/0acddd] Submitted process > task_bwa (144)
[5c/542979] Submitted process > task_bwa (137)
[d4/1ca199] Submitted process > task_bwa (182)
[08/a842f0] Submitted process > task_bwa (132)
[01/296888] Submitted process > task_bwa (187)
[fa/ccc155] Submitted process > task_bwa (189)
[0e/39ccf2] Submitted process > task_bwa (161)
[95/9d83c0] Submitted process > task_bwa (151)
[d5/78c000] Submitted process > task_bwa (192)
[3c/0a917a] Submitted process > task_bwa (190)
[03/2980b5] Submitted process > task_bwa (148)
[ea/3567a4] Submitted process > task_bwa (194)
[ac/444e65] Submitted process > task_bwa (149)
[27/241be7] Submitted process > task_bwa (159)
[9a/3b4403] Submitted process > task_bwa (152)
[72/de58d1] Submitted process > task_bwa (157)
[53/e0cf9b] Submitted process > task_bwa (153)
[74/f07295] Submitted process > task_bwa (154)
[93/4e59ad] Submitted process > task_bwa (173)
[66/7b533a] Submitted process > task_bwa (160)
[dc/232cb1] Submitted process > task_bwa (162)
[80/ff39d9] Submitted process > task_bwa (178)
[4c/44afab] Submitted process > task_bwa (185)
[7d/1c2b16] Submitted process > task_bwa (168)
[be/066479] Submitted process > task_bwa (166)
[4c/9c70c4] Submitted process > task_bwa (179)
[ae/d5b8df] Submitted process > task_bwa (167)
[2c/74c9aa] Submitted process > task_bwa (193)
[aa/0919bd] Submitted process > task_bwa (186)
[51/8ec6e8] Submitted process > task_bwa (191)
[9d/477b7d] Submitted process > task_bwa (183)
[3b/f103cb] Submitted process > task_bwa (188)
[75/471eca] Submitted process > task_bwa (184)
[33/03074c] Submitted process > task_cat (1)
[60/3453cb] Submitted process > task_cat_bwa (1)
workflow: Synthetic_Bwa_200 1gbit la-nfs (2): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Bwa_200 1gbit la-nfs (2): cleaning up
No resources found
pod "mount-soggy-shannon-6k8jx" deleted
pod "mount-soggy-shannon-7thsh" deleted
pod "mount-soggy-shannon-8f8ts" deleted
pod "mount-soggy-shannon-cxmj4" deleted
pod "mount-soggy-shannon-ghgc7" deleted
pod "mount-soggy-shannon-khl68" deleted
pod "mount-soggy-shannon-nz9rv" deleted
pod "mount-soggy-shannon-s7hd9" deleted
pod "workflow-scheduler" deleted
No resources found
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
pod/node-shell-cpu01 created
***-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200 1gbit la-nfs (3): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Bwa_200 1gbit la-nfs (3): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Bwa_200/main.nf` [admiring_brenner] DSL2 - revision: a3fb7653f2
[b5/9b60be] Submitted process > task_bwa_index (1)
[da/3b7b64] Submitted process > task_fastq_reduce (1)
[10/2c714e] Submitted process > task_bwa (27)
[10/d45e6d] Submitted process > task_bwa (10)
[9e/36464b] Submitted process > task_bwa (3)
[fc/dddcb7] Submitted process > task_bwa (25)
[b8/b7e0e9] Submitted process > task_bwa (18)
[c9/6b43b3] Submitted process > task_bwa (31)
[2e/6e020e] Submitted process > task_bwa (29)
[47/605d2a] Submitted process > task_bwa (15)
[5d/0b6a0f] Submitted process > task_bwa (23)
[8a/e559e2] Submitted process > task_bwa (22)
[92/909954] Submitted process > task_bwa (26)
[e5/1de86f] Submitted process > task_bwa (11)
[ac/c49c14] Submitted process > task_bwa (19)
[b4/e8ddd0] Submitted process > task_bwa (20)
[42/fdd3f6] Submitted process > task_bwa (8)
[b9/10d87a] Submitted process > task_bwa (30)
[8a/ac9c23] Submitted process > task_bwa (43)
[fd/aabafc] Submitted process > task_bwa (24)
[ea/140199] Submitted process > task_bwa (12)
[16/8b2bda] Submitted process > task_bwa (7)
[52/f94cde] Submitted process > task_bwa (13)
[18/298e27] Submitted process > task_bwa (9)
[61/0b53a3] Submitted process > task_bwa (21)
[f6/750f7c] Submitted process > task_bwa (4)
[6e/0129be] Submitted process > task_bwa (32)
[d2/0cc5ed] Submitted process > task_bwa (28)
[d3/276bc8] Submitted process > task_bwa (17)
[3a/bb5c87] Submitted process > task_bwa (6)
[55/cd13f5] Submitted process > task_bwa (2)
[93/e4e7af] Submitted process > task_bwa (16)
[66/af2fd6] Submitted process > task_bwa (14)
[03/70c618] Submitted process > task_bwa (1)
[d7/4a2d15] Submitted process > task_bwa (5)
[85/13bfdf] Submitted process > task_bwa (33)
[4c/590e3c] Submitted process > task_bwa (34)
[06/19b824] Submitted process > task_bwa (36)
[9c/e75e45] Submitted process > task_bwa (40)
[5a/ff55d9] Submitted process > task_bwa (47)
[d6/486bfb] Submitted process > task_bwa (41)
[11/62afc3] Submitted process > task_bwa (35)
[5a/99c69d] Submitted process > task_bwa (37)
[7a/4bf864] Submitted process > task_bwa (38)
[6b/a54f5e] Submitted process > task_bwa (54)
[c9/8abb61] Submitted process > task_bwa (70)
[6f/8053a1] Submitted process > task_bwa (45)
[6f/0f3fd1] Submitted process > task_bwa (55)
[f1/2e85e2] Submitted process > task_bwa (39)
[77/359e69] Submitted process > task_bwa (49)
[b2/abdf4c] Submitted process > task_bwa (42)
[31/b41ff3] Submitted process > task_bwa (46)
[30/cb12c5] Submitted process > task_bwa (53)
[32/f92032] Submitted process > task_bwa (48)
[f0/12f07b] Submitted process > task_bwa (51)
[90/6df62c] Submitted process > task_bwa (60)
[bb/b13165] Submitted process > task_bwa (57)
[7f/4407b7] Submitted process > task_bwa (50)
[ad/9e382b] Submitted process > task_bwa (58)
[96/6a19f2] Submitted process > task_bwa (44)
[ad/574ff3] Submitted process > task_bwa (85)
[76/c572ec] Submitted process > task_bwa (52)
[b6/d0a01d] Submitted process > task_bwa (59)
[46/3c968c] Submitted process > task_bwa (56)
[83/7078a6] Submitted process > task_bwa (67)
[30/f8d82f] Submitted process > task_bwa (66)
[90/6fda81] Submitted process > task_bwa (91)
[bb/eb6112] Submitted process > task_bwa (68)
[4c/9db880] Submitted process > task_bwa (92)
[a9/76b862] Submitted process > task_bwa (75)
[85/fb55be] Submitted process > task_bwa (93)
[08/2ceb85] Submitted process > task_bwa (62)
[e2/ba76e6] Submitted process > task_bwa (71)
[38/672134] Submitted process > task_bwa (72)
[ea/1aa1a3] Submitted process > task_bwa (97)
[a4/7a14f7] Submitted process > task_bwa (63)
[73/b0c51f] Submitted process > task_bwa (61)
[77/4c6447] Submitted process > task_bwa (98)
[d3/c74513] Submitted process > task_bwa (99)
[ad/5a7660] Submitted process > task_bwa (100)
[71/648ba4] Submitted process > task_bwa (69)
[9d/0c73a5] Submitted process > task_bwa (65)
[98/acbd9b] Submitted process > task_bwa (64)
[94/cf689a] Submitted process > task_bwa (73)
[56/ac3f27] Submitted process > task_bwa (76)
[73/240815] Submitted process > task_bwa (107)
[1e/8cbc77] Submitted process > task_bwa (74)
[b5/28c7bb] Submitted process > task_bwa (112)
[a4/a73d7f] Submitted process > task_bwa (77)
[27/ce0cc0] Submitted process > task_bwa (89)
[fd/afa05b] Submitted process > task_bwa (111)
[c5/c808b1] Submitted process > task_bwa (78)
[b9/5b9f1b] Submitted process > task_bwa (115)
[6c/458e51] Submitted process > task_bwa (81)
[c4/dc33d6] Submitted process > task_bwa (79)
[bf/97e630] Submitted process > task_bwa (80)
[ed/99c901] Submitted process > task_bwa (84)
[ea/d4f30b] Submitted process > task_bwa (121)
[17/56e97e] Submitted process > task_bwa (87)
[1c/97f4aa] Submitted process > task_bwa (103)
[08/ed6c51] Submitted process > task_bwa (124)
[b7/ebc7fc] Submitted process > task_bwa (83)
[ab/1ecf82] Submitted process > task_bwa (105)
[54/f9e8e7] Submitted process > task_bwa (86)
[90/031282] Submitted process > task_bwa (127)
[7a/18c77b] Submitted process > task_bwa (129)
[b1/e19758] Submitted process > task_bwa (82)
[5d/5869aa] Submitted process > task_bwa (132)
[ea/40487a] Submitted process > task_bwa (133)
[37/61b325] Submitted process > task_bwa (94)
[fd/17dafd] Submitted process > task_bwa (135)
[28/3dda27] Submitted process > task_bwa (104)
[c6/ba94ac] Submitted process > task_bwa (108)
[89/fcad3e] Submitted process > task_bwa (90)
[cd/15f5b3] Submitted process > task_bwa (95)
[a1/2e8bf8] Submitted process > task_bwa (106)
[9c/22a8a0] Submitted process > task_bwa (142)
[a8/dbd9bd] Submitted process > task_bwa (88)
[53/a557f1] Submitted process > task_bwa (96)
[b6/994645] Submitted process > task_bwa (144)
[ae/e1c426] Submitted process > task_bwa (101)
[57/d7bc3b] Submitted process > task_bwa (102)
[ae/ca6309] Submitted process > task_bwa (123)
[e5/5e0025] Submitted process > task_bwa (147)
[2d/4c5f09] Submitted process > task_bwa (113)
[63/4ed97e] Submitted process > task_bwa (114)
[25/5ef266] Submitted process > task_bwa (131)
[87/3aeb64] Submitted process > task_bwa (136)
[87/749991] Submitted process > task_bwa (154)
[99/bec4a7] Submitted process > task_bwa (145)
[ab/d5f2e0] Submitted process > task_bwa (153)
[5d/880ee9] Submitted process > task_bwa (156)
[d1/0f1251] Submitted process > task_bwa (117)
[21/d2a8b0] Submitted process > task_bwa (125)
[95/412f5c] Submitted process > task_bwa (120)
[b5/0a10d8] Submitted process > task_bwa (158)
[8a/d44aaf] Submitted process > task_bwa (161)
[55/9d7599] Submitted process > task_bwa (159)
[4b/c540e9] Submitted process > task_bwa (118)
[c6/d3ddc5] Submitted process > task_bwa (162)
[52/88dea8] Submitted process > task_bwa (160)
[3f/561f07] Submitted process > task_bwa (109)
[25/a51913] Submitted process > task_bwa (164)
[4e/ecbf29] Submitted process > task_bwa (128)
[b7/675976] Submitted process > task_bwa (167)
